[-0.963554722372387, 0.2634678190070541, -0.0463357889922916, -2.576467935615718;
 -0.2667055414045173, -0.9595656486445413, 0.09001066673180495, 1.778572658835549;
 -0.02074731736864542, 0.09908821468291239, 0.9948623394887143, 11.90401340216672;
 0, 0, 0, 1]

[-0.9635405361089189, 0.2639928406963675, -0.04355933121616243, -2.638079940387771;
 -0.2670036176937955, -0.9592165265282151, 0.09280475943383137, 1.764774126529468;
 -0.01728303831397923, 0.1010516466773708, 0.9947310497267234, 11.92975710629839;
 0, 0, 0, 1]

[-0.9634184323225652, 0.2642098055400772, -0.04492330038638788, -2.608981446509811;
 -0.2673561814059438, -0.9591267432932564, 0.09271764968820098, 1.752585547814506;
 -0.01859022660332832, 0.1013364147586962, 0.9946785081214384, 11.96223612493297;
 0, 0, 0, 1]

[-0.9631939755986538, 0.2646321262907526, -0.04719325275179742, -2.596573803662942;
 -0.2679483406680846, -0.9592274249730609, 0.0899246012655643, 1.781485469244578;
 -0.02147212387445508, 0.09926018796267626, 0.9948298160901358, 11.9436466539434;
 0, 0, 0, 1]

[-0.963822794674484, 0.2630382389088317, -0.04308718298529132, -2.637742324483516;
 -0.2660033383987208, -0.959507155726551, 0.09267276876342831, 1.765096014334395;
 -0.01696597850414874, 0.1007814614960738, 0.9947639180187987, 11.91150302759111;
 0, 0, 0, 1]

[-0.9635287584598254, 0.2639824189466146, -0.04388181978862765, -2.632813416338892;
 -0.2670169127184569, -0.9592615068930522, 0.09230021514370802, 1.783698046494656;
 -0.01772850651271934, 0.1006510997474188, 0.9947638192940399, 11.97156999695629;
 0, 0, 0, 1]

[-0.9634473598739545, 0.2638332827659778, -0.04648853253044775, -2.604740874319423;
 -0.2671116952571727, -0.9593297184680977, 0.09131173813239901, 1.779398630628422;
 -0.0205067551978913, 0.1003916837633878, 0.9947366399315981, 11.9052109791149;
 0, 0, 0, 1]

[-0.9638193932376868, 0.2630774503660487, -0.04292356378303611, -2.629580025316161;
 -0.2660609250480194, -0.9592850549895449, 0.09478273807132856, 1.770618277593822;
 -0.0162407321734389, 0.1027737241837867, 0.9945721694456692, 11.97947787439678;
 0, 0, 0, 1]

[-0.9636913340808287, 0.2636579907663591, -0.04223122686542406, -2.650848989862931;
 -0.2665471398178013, -0.9592772817652389, 0.09348646396160216, 1.784849327274449;
 -0.01586300326110746, 0.1013487079056312, 0.9947244867466559, 11.98552812085379;
 0, 0, 0, 1]

[-0.963605247270279, 0.2637377783819511, -0.04367277970701345, -2.630366851492473;
 -0.2667705566046524, -0.9592291677597111, 0.09334277608822189, 1.798084105230331;
 -0.01727418773860016, 0.1015962005842977, 0.9946757333245879, 11.94154608906834;
 0, 0, 0, 1]

[-0.9633692800308753, 0.2641181414648526, -0.04648911315507184, -2.605286304948283;
 -0.2673698223314382, -0.9593743155777016, 0.09007941338769859, 1.768263726582353;
 -0.02080885386675826, 0.09920952554552848, 0.9948489642361716, 11.93493644172134;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9636913340808287, 0.2636579907663591, -0.04223122686542406, -2.650848989862931;
 -0.2665471398178013, -0.9592772817652389, 0.09348646396160216, 1.784849327274449;
 -0.01586300326110746, 0.1013487079056312, 0.9947244867466559, 11.98552812085379;
 0, 0, 0, 1]

[-0.9636073056032591, 0.2633091480215678, -0.04614383118232814, -2.607813771566438;
 -0.266547936653536, -0.9595202610852203, 0.09095639632644487, 1.785135877840374;
 -0.02032628971971156, 0.09994579098244638, 0.9947852435632137, 11.93822532155685;
 0, 0, 0, 1]

[-0.9638964969089, 0.2625542725713403, -0.04437113026828701, -2.622428808079539;
 -0.2656456627557888, -0.9596355376469827, 0.09236891654676976, 1.780799397387399;
 -0.01832825975887194, 0.1008210733900445, 0.994735736793794, 11.90081444740393;
 0, 0, 0, 1]

[-0.9632027899498586, 0.2648305125620335, -0.04588229559360497, -2.611639376266254;
 -0.268046862262293, -0.9590540739366348, 0.09146673109323969, 1.776855067932282;
 -0.01978042123281541, 0.1003996159438588, 0.9947505476521125, 11.92452824052193;
 0, 0, 0, 1]

[-0.9635392851077444, 0.2637163999763739, -0.04522948637291908, -2.642523986893873;
 -0.2668878075482714, -0.9592987432312139, 0.09228661559018406, 1.783673633176462;
 -0.01905109540508775, 0.100992978065382, 0.9947047170619793, 11.94047850161603;
 0, 0, 0, 1]

[-0.9634359842389273, 0.2637847868838301, -0.04699670714232861, -2.607402725023553;
 -0.2670587384732914, -0.9595882859353145, 0.08871274824273648, 1.792626331739722;
 -0.02169641626222195, 0.09801993523961, 0.9949479171378767, 11.87904006812704;
 0, 0, 0, 1]

[-0.9632096135279042, 0.2641962717885254, -0.04927038035644828, -2.571111774851786;
 -0.2677845326154476, -0.9590142988645858, 0.09264458249241225, 1.750626549827977;
 -0.0227746459764309, 0.1024299982735073, 0.9944794673367254, 11.92000088220741;
 0, 0, 0, 1]

[-0.9633692800308753, 0.2641181414648526, -0.04648911315507184, -2.605286304948283;
 -0.2673698223314382, -0.9593743155777016, 0.09007941338769859, 1.768263726582353;
 -0.02080885386675826, 0.09920952554552848, 0.9948489642361716, 11.93493644172134;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9633692800308753, 0.2641181414648526, -0.04648911315507184, -2.605286304948283;
 -0.2673698223314382, -0.9593743155777016, 0.09007941338769859, 1.768263726582353;
 -0.02080885386675826, 0.09920952554552848, 0.9948489642361716, 11.93493644172134;
 0, 0, 0, 1]

[-0.9634777776736873, 0.2639666517131903, -0.04507969290379314, -2.609701999968911;
 -0.2670508111128487, -0.9595972404820305, 0.08863972215232742, 1.785062051207605;
 -0.0198604182469199, 0.09744097106761361, 0.9950431251681802, 11.95259499218159;
 0, 0, 0, 1]

[-0.9633600316939586, 0.2643832411277732, -0.04515474665402282, -2.595423909621318;
 -0.2675017670028959, -0.9593364663483921, 0.09009078190641305, 1.768291795716875;
 -0.0195001021777743, 0.09886883303121478, 0.9949093927941891, 11.96592324517623;
 0, 0, 0, 1]

[-0.9633763177425598, 0.2643169318485333, -0.0451954638317186, -2.620164702570636;
 -0.2674694956374656, -0.9592006162141523, 0.09162012201383618, 1.763648723513328;
 -0.01913476721118348, 0.1003530636929846, 0.9947678740747542, 11.91583781489791;
 0, 0, 0, 1]

[-0.9638248788346157, 0.263239553179177, -0.04179163291217036, -2.652630828836003;
 -0.2660973443915869, -0.9593308191705794, 0.09421561811743527, 1.760474630362749;
 -0.01529072422037489, 0.1019279992520821, 0.9946742565892028, 11.8923882131537;
 0, 0, 0, 1]

[-0.9635275288936671, 0.2637042582656956, -0.04554959095977525, -2.627948945532025;
 -0.2668399086813926, -0.9596351699164012, 0.08886396229307962, 1.779336769049797;
 -0.02027718419725919, 0.09777732268813223, 0.9950017241035168, 11.92285266478168;
 0, 0, 0, 1]

[-0.9638935138312686, 0.2625921438896349, -0.04421153651995212, -2.614223059352013;
 -0.2657050940954019, -0.9594143212779033, 0.09447202283540729, 1.786408969878752;
 -0.01760957028900297, 0.1028082005207048, 0.9945453116575091, 11.96876727844405;
 0, 0, 0, 1]

[-0.9635821443297553, 0.2638862987305672, -0.04328362821151385, -2.626914844097637;
 -0.2668883951580895, -0.9591412848407923, 0.09390729600991382, 1.753672941816307;
 -0.01673426600751064, 0.1020392917274322, 0.9946396067344961, 11.97620726905553;
 0, 0, 0, 1]

[-0.9622881310765049, 0.2692702026785837, -0.03866666185128651, -2.560593672706064;
 -0.2715497938997857, -0.9592900570912142, 0.07760989498072376, 1.948247077609131;
 -0.01619451210352423, 0.08518300485055405, 0.9962337042393016, 11.81852858825153;
 0, 0, 0, 1]

[-0.9634184323225652, 0.2642098055400772, -0.04492330038638788, -2.608981446509811;
 -0.2673561814059438, -0.9591267432932564, 0.09271764968820098, 1.752585547814506;
 -0.01859022660332832, 0.1013364147586962, 0.9946785081214384, 11.96223612493297;
 0, 0, 0, 1]

[-0.9634420179562474, 0.2643380784711495, -0.0436446824547297, -2.607993873187663;
 -0.2673535480540252, -0.959132309355417, 0.09266765073890992, 1.778088975721079;
 -0.01736543634112971, 0.1009484691351234, 0.9947400907774648, 11.91690795219631;
 0, 0, 0, 1]

[-0.9633967086566306, 0.2646385742096268, -0.04281596419405897, -2.634718034183749;
 -0.2675235156358153, -0.959340210631321, 0.08998627032890252, 1.783556156339129;
 -0.0172612378300288, 0.09814675392568237, 0.9950222431495817, 11.98596162207115;
 0, 0, 0, 1]

[-0.9635359697225782, 0.263793039165184, -0.04485161690247851, -2.623220266586466;
 -0.2669065658633215, -0.9593914577589727, 0.0912628943117727, 1.769396290557606;
 -0.01895574186940233, 0.09990627241124092, 0.9948162727775777, 11.94888023748273;
 0, 0, 0, 1]

[-0.9635287584598254, 0.2639824189466146, -0.04388181978862765, -2.632813416338892;
 -0.2670169127184569, -0.9592615068930522, 0.09230021514370802, 1.783698046494656;
 -0.01772850651271934, 0.1006510997474188, 0.9947638192940399, 11.97156999695629;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9633629768648817, 0.2643071314736418, -0.04553586562489458, -2.61472132756284;
 -0.2674839874315776, -0.9592448847227091, 0.09111293871355543, 1.782576618738735;
 -0.01959824670058722, 0.09995494677849358, 0.9947989331220514, 11.95760930865782;
 0, 0, 0, 1]

[-0.9636913340808287, 0.2636579907663591, -0.04223122686542406, -2.650848989862931;
 -0.2665471398178013, -0.9592772817652389, 0.09348646396160216, 1.784849327274449;
 -0.01586300326110746, 0.1013487079056312, 0.9947244867466559, 11.98552812085379;
 0, 0, 0, 1]

[-0.9635359697225782, 0.263793039165184, -0.04485161690247851, -2.623220266586466;
 -0.2669065658633215, -0.9593914577589727, 0.0912628943117727, 1.769396290557606;
 -0.01895574186940233, 0.09990627241124092, 0.9948162727775777, 11.94888023748273;
 0, 0, 0, 1]

[-0.9633692800308753, 0.2641181414648526, -0.04648911315507184, -2.605286304948283;
 -0.2673698223314382, -0.9593743155777016, 0.09007941338769859, 1.768263726582353;
 -0.02080885386675826, 0.09920952554552848, 0.9948489642361716, 11.93493644172134;
 0, 0, 0, 1]

[-0.9638507181943949, 0.2633338491291683, -0.04058419567966627, -2.66882699751678;
 -0.2660746919151513, -0.9592921994372609, 0.09467171922533067, 1.786030025196015;
 -0.01400183410865703, 0.1020478319301245, 0.9946809481637594, 11.99948309558368;
 0, 0, 0, 1]

[-0.9633629768648817, 0.2643071314736418, -0.04553586562489458, -2.61472132756284;
 -0.2674839874315776, -0.9592448847227091, 0.09111293871355543, 1.782576618738735;
 -0.01959824670058722, 0.09995494677849358, 0.9947989331220514, 11.95760930865782;
 0, 0, 0, 1]

[-0.9633692800308753, 0.2641181414648526, -0.04648911315507184, -2.605286304948283;
 -0.2673698223314382, -0.9593743155777016, 0.09007941338769859, 1.768263726582353;
 -0.02080885386675826, 0.09920952554552848, 0.9948489642361716, 11.93493644172134;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9634380420126211, 0.2636347347751751, -0.04778980877666257, -2.589777415762997;
 -0.2670109804896584, -0.9595030025044845, 0.0897726265786543, 1.78400274398686;
 -0.02218728241218853, 0.09925076727613884, 0.9948150630616016, 11.9243052044768;
 0, 0, 0, 1]

[-0.9633893735173567, 0.2639714564931903, -0.04690399930388364, -2.608481480424339;
 -0.2672529312722925, -0.9594595201250166, 0.08951703730486289, 1.812555337584618;
 -0.02137254594572839, 0.09877499379061817, 0.9948802515285249, 11.90036853540571;
 0, 0, 0, 1]

[-0.9633093739766619, 0.2638503204758114, -0.04917375716277221, -2.560461828442935;
 -0.2673611557881309, -0.9594146287292611, 0.08967487137391909, 1.771929329653218;
 -0.02351727842090822, 0.09953179675413133, 0.9947564320227176, 11.95676086982857;
 0, 0, 0, 1]

[-0.963480444089944, 0.2638909157050451, -0.04546447475333813, -2.628959947657466;
 -0.2670336168853678, -0.9595068727314309, 0.08966386470740813, 1.799309234891568;
 -0.01996199662766135, 0.0985299233202916, 0.9949338535305423, 11.94423769068503;
 0, 0, 0, 1]

[-0.9633266659343666, 0.2659030458585395, -0.03601811909204373, -2.54945224395584;
 -0.2679400883544598, -0.9604631376306733, 0.07562189038398029, 1.960210024646423;
 -0.01448598468801862, 0.08249928154713751, 0.9964858377276745, 11.80203683178196;
 0, 0, 0, 1]

[-0.9642407077949878, 0.2611649425811279, -0.04508580927095736, -2.606784267125541;
 -0.2642769666270039, -0.9602912227655964, 0.08943406727743755, 1.801427029494649;
 -0.0199384638688754, 0.09815110924463319, 0.9949717671434691, 11.91831852224936;
 0, 0, 0, 1]

[-0.9643366655344847, 0.2606384392426355, -0.04606950721458297, -2.596303572696303;
 -0.2638987181256752, -0.9601706055798866, 0.0918143493794914, 1.776024607977201;
 -0.02030423791864441, 0.1006976274274469, 0.994709870139543, 11.98024664980796;
 0, 0, 0, 1]

[-0.9642407077949878, 0.2611649425811279, -0.04508580927095736, -2.606784267125541;
 -0.2642769666270039, -0.9602912227655964, 0.08943406727743755, 1.801427029494649;
 -0.0199384638688754, 0.09815110924463319, 0.9949717671434691, 11.91831852224936;
 0, 0, 0, 1]

[-0.9632411872110267, 0.2658199508969378, -0.03880939274765292, -2.530251943969535;
 -0.2681814894958829, -0.9599357286571769, 0.08125321863892221, 1.921250718109002;
 -0.01565579611714431, 0.08867440753996883, 0.9959376212872844, 11.78299515970021;
 0, 0, 0, 1]

[-0.9646300782625002, 0.2602539925055262, -0.04191266510514668, -2.625746269047517;
 -0.2630588518666273, -0.9606287439751474, 0.08940054084479845, 1.813948249666865;
 -0.01699566314959587, 0.09726394827305812, 0.995113496944163, 11.89851411953934;
 0, 0, 0, 1]

[-0.9633638406562456, 0.2658875221533323, -0.03512742631063649, -2.573123302053751;
 -0.2679043474220024, -0.9601459742884598, 0.07966786485186698, 1.953595312603033;
 -0.01254476577856267, 0.08615993048294283, 0.9962023364913049, 11.82066624156344;
 0, 0, 0, 1]

[-0.9634069737390176, 0.2655509779107157, -0.03646479235770088, -2.567507853307077;
 -0.2676619968652265, -0.9603440988830567, 0.07807859613625975, 1.983636818302926;
 -0.01428490059983441, 0.08498170315516304, 0.9962801070701454, 11.76347412199217;
 0, 0, 0, 1]

[-0.9642152683508394, 0.2617397984164339, -0.04220419652171196, -2.626125244455918;
 -0.2646166919866427, -0.9599204144243029, 0.09236235322641341, 1.770210575474701;
 -0.01633776610081757, 0.1002251260732508, 0.9948306396077853, 11.95630555005445;
 0, 0, 0, 1]

[-0.9644509876903006, 0.2611337596766437, -0.04053951036143003, -2.643792678766744;
 -0.2638818849467172, -0.9598876825901602, 0.09477334862005979, 1.782579251148109;
 -0.0141648558118714, 0.102101892092325, 0.9946730922725291, 11.94036692346471;
 0, 0, 0, 1]

[-0.9646921666206157, 0.259932553229587, -0.04247459749509114, -2.621665560997145;
 -0.2628566036338459, -0.9603348693426135, 0.0930770898276513, 1.789720125319299;
 -0.01659607142974743, 0.1009554678868529, 0.9947525139032546, 11.93996967737974;
 0, 0, 0, 1]

[-0.9643311670948611, 0.2613216430113277, -0.04214734942227426, -2.640205589367059;
 -0.2641703688410413, -0.9601831615268558, 0.09089726369192869, 1.787132425033374;
 -0.01671575292504768, 0.09878914522432139, 0.9949679836004754, 11.94291092980986;
 0, 0, 0, 1]

[-0.9631353080364619, 0.2662997571733382, -0.03814207313362501, -2.535648197669782;
 -0.2685570407491098, -0.9600652269232656, 0.0784338952039208, 1.964796337891103;
 -0.01573195085139432, 0.08578577610653029, 0.996189392806513, 11.76285501403824;
 0, 0, 0, 1]

[-0.9642407077949878, 0.2611649425811279, -0.04508580927095736, -2.606784267125541;
 -0.2642769666270039, -0.9602912227655964, 0.08943406727743755, 1.801427029494649;
 -0.0199384638688754, 0.09815110924463319, 0.9949717671434691, 11.91831852224936;
 0, 0, 0, 1]

[-0.9633965101182863, 0.2659437881457307, -0.03377966605230546, -2.602650157056342;
 -0.2678298704270099, -0.9602717802624232, 0.07839176320690461, 1.956004934200112;
 -0.01158985759005017, 0.08456955467740762, 0.9963501721898315, 11.81828320637294;
 0, 0, 0, 1]

[-0.9644580272915575, 0.2607424182061829, -0.04282645141579285, -2.619081610721631;
 -0.2636834618815152, -0.9601925572436353, 0.09220241289742818, 1.772798518105289;
 -0.01708055979928007, 0.100217984223992, 0.994818883071197, 11.93682525288786;
 0, 0, 0, 1]

[-0.9643960970235641, 0.2610637325783102, -0.04225985776119959, -2.623219504012858;
 -0.2638836866943831, -0.9604840301234481, 0.08852021110684188, 1.797119374893325;
 -0.01748050177474853, 0.09652023316434585, 0.9951775101194785, 11.89537617831019;
 0, 0, 0, 1]

[-0.96401711012984, 0.2617329274491288, -0.04654982347787016, -2.588313339488102;
 -0.265047425962731, -0.9598055018480336, 0.09232150677266417, 1.767889931910619;
 -0.02051519844999058, 0.1013374230536451, 0.9946405648883443, 11.91406320638806;
 0, 0, 0, 1]

[-0.9641801792772668, 0.2614847793339605, -0.04452293864434022, -2.587061654151123;
 -0.2645984101378142, -0.9599134913014359, 0.09248659670476153, 1.754700543137474;
 -0.01855433214639467, 0.1009544421714971, 0.9947180190206881, 11.93629037730519;
 0, 0, 0, 1]

[-0.9643436614894425, 0.2608413137120787, -0.0447561348430873, -2.611395564732494;
 -0.2639975225722469, -0.959995847137514, 0.09334495998415224, 1.771532034283871;
 -0.01861748159262271, 0.1018321292111873, 0.9946273708477286, 11.96111540478454;
 0, 0, 0, 1]

[-0.9643684684517604, 0.2605085359328937, -0.04613848460998904, -2.604991309885641;
 -0.2637750849455879, -0.9602103780493479, 0.09175366177039566, 1.801456617303364;
 -0.0204000396556939, 0.1006545209736179, 0.9947122728656849, 11.90384660447209;
 0, 0, 0, 1]

[-0.9643725469776055, 0.2607865312852391, -0.04445194862026961, -2.600752552449826;
 -0.2638919089322038, -0.9601294297341373, 0.09226341939532555, 1.782654854014035;
 -0.01861856697072844, 0.1007068183322923, 0.9947419191455358, 11.89318513354961;
 0, 0, 0, 1]

[-0.9643366655344847, 0.2606384392426355, -0.04606950721458297, -2.596303572696303;
 -0.2638987181256752, -0.9601706055798866, 0.0918143493794914, 1.776024607977201;
 -0.02030423791864441, 0.1006976274274469, 0.994709870139543, 11.98024664980796;
 0, 0, 0, 1]

[-0.9634002517927862, 0.2652588035166181, -0.03870041346714993, -2.534686693951499;
 -0.2676100876561753, -0.9601087200161229, 0.0810930745110599, 1.923591759633729;
 -0.01564595251975235, 0.0884817094428805, 0.9959549142726372, 11.81621109328458;
 0, 0, 0, 1]

[-0.9645068379260904, 0.2605162456953389, -0.04310272987433872, -2.629478126969857;
 -0.2635258355797064, -0.9600100376165017, 0.09452439715534003, 1.772741762461154;
 -0.01675391225451347, 0.1025281103130684, 0.9945890070877517, 11.97502817636622;
 0, 0, 0, 1]

[-0.9645256111467236, 0.2604116168193572, -0.0433143771462499, -2.621416667734287;
 -0.2633787404032325, -0.9604061434466695, 0.09083875127665425, 1.797171129032677;
 -0.01794392782101944, 0.09902438818505002, 0.9949232060812181, 11.88086830586993;
 0, 0, 0, 1]

[-0.9641328420386062, 0.2613179838532895, -0.04648412866142546, -2.60247624875892;
 -0.2645975283559212, -0.9600677293402879, 0.09087410559296362, 1.784617508410133;
 -0.02088087379631235, 0.09991429524465222, 0.9947769210809361, 11.90069705089493;
 0, 0, 0, 1]

[-0.9643619883094416, 0.260737823714438, -0.04496379419620765, -2.603365826231963;
 -0.2638442449012389, -0.9603885383081735, 0.08966643696938649, 1.795899176353225;
 -0.01980328094925973, 0.09833434176801391, 0.9949563745675966, 11.86702834992914;
 0, 0, 0, 1]

[-0.9642960171994552, 0.2610681446579434, -0.04445913919687333, -2.601209006160853;
 -0.2641497507582252, -0.960176246034247, 0.09103013636125473, 1.771539519792448;
 -0.01892354056817551, 0.0995238684760606, 0.9948552152026567, 11.92293768929289;
 0, 0, 0, 1]

[-0.9633432415665474, 0.2656500475521142, -0.03741458490503932, -2.534466837996984;
 -0.2678674114424828, -0.9601456848844409, 0.07979544902368697, 1.938117607442208;
 -0.01472578742073128, 0.08689255453344467, 0.9961088470400666, 11.8007088729113;
 0, 0, 0, 1]

[-0.9635128334982185, 0.2650728774637642, -0.03714013081983637, -2.562017458108989;
 -0.2672842788477933, -0.9602155202883262, 0.08090283603331754, 1.940051191579802;
 -0.01421738249641509, 0.08787789386699622, 0.9960297896169825, 11.7836245308233;
 0, 0, 0, 1]

[-0.9645068379260904, 0.2605162456953389, -0.04310272987433872, -2.629478126969857;
 -0.2635258355797064, -0.9600100376165017, 0.09452439715534003, 1.772741762461154;
 -0.01675391225451347, 0.1025281103130684, 0.9945890070877517, 11.97502817636622;
 0, 0, 0, 1]

[-0.9632594651401309, 0.2657509396451879, -0.0388283516988376, -2.532541788071151;
 -0.2680598760719779, -0.9602486689436288, 0.07788707615686345, 1.974436786112852;
 -0.01658630936118112, 0.0854337864646585, 0.9962057831954635, 11.79482538551592;
 0, 0, 0, 1]

[-0.9642891897867537, 0.2612553860969634, -0.04349691593357606, -2.610721137832382;
 -0.264258972156942, -0.9600478149773007, 0.09206187371473065, 1.78588491676848;
 -0.0177074587381292, 0.1002687199112318, 0.9948028094614533, 11.94559334278506;
 0, 0, 0, 1]

[-0.9633463195935205, 0.2655817434853741, -0.03781806516583937, -2.553455745939666;
 -0.2678507012937396, -0.9600598090985986, 0.08087746762859398, 1.95184144425634;
 -0.01482802556211021, 0.08804260605429252, 0.9960063399281641, 11.79213823363209;
 0, 0, 0, 1]

[-0.9632151823182274, 0.2667512109380507, -0.03256230972685154, -2.588168600750471;
 -0.2685341037658442, -0.9600574581983489, 0.07860732836320257, 1.953120208913608;
 -0.0102930882799392, 0.08445986277995686, 0.9963737169921996, 11.81595477588867;
 0, 0, 0, 1]

[-0.9643579838436503, 0.2603834876731106, -0.04705441896567088, -2.570801136728215;
 -0.2636874574201389, -0.9604749809147589, 0.08920053719622884, 1.791685563791477;
 -0.02196824518053871, 0.0984289103057655, 0.9949015759459365, 11.93132822197536;
 0, 0, 0, 1]

[-0.9632885558320772, 0.2659709496319603, -0.03653234395470009, -2.553250980795781;
 -0.2681077317852102, -0.9600959682293837, 0.07958627988964044, 1.966308362286955;
 -0.01390691770095399, 0.08645915649343099, 0.9961583267224657, 11.77662093857745;
 0, 0, 0, 1]

[-0.9643423425516715, 0.2611603701882418, -0.04288481555393567, -2.60498798965624;
 -0.264130283113591, -0.9599280556160176, 0.09366601082348942, 1.755885142025101;
 -0.01670448754942266, 0.1016532787685292, 0.9946796323496924, 11.95020742856005;
 0, 0, 0, 1]

[-0.9631353080364619, 0.2662997571733382, -0.03814207313362501, -2.535648197669782;
