 -0.04406662425232204, 0.1047305629217186, 0.993523850653372, 11.61548514665651;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9619577291067153, 0.2642278188360734, -0.06943332892050183, -3.349796256603923;
 -0.269794618158369, -0.9587735467009996, 0.08924208737566712, 2.338143781690954;
 -0.04299059693271583, 0.104579854176211, 0.9935868672017821, 11.58938719777139;
 0, 0, 0, 1]

[-0.9617860936366158, 0.2646804478333924, -0.07008402544042287, -3.356613276659983;
 -0.2701872918653622, -0.9589254761372829, 0.08637568251161369, 2.357267642688306;
 -0.04434340313598611, 0.1020107433048125, 0.9937944811925244, 11.61279580976166;
 0, 0, 0, 1]

[-0.9618054731173494, 0.2652717602530195, -0.0675361021511908, -3.37026110971874;
 -0.2705314066780614, -0.9587973915475024, 0.08671977838125855, 2.365944493000793;
 -0.04174913031789921, 0.101678194191133, 0.993940921254241, 11.57770004386952;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9618891887905471, 0.2649898103094899, -0.06745064061967032, -3.385722227604419;
 -0.2703614433179573, -0.9585802282726531, 0.08960265582994331, 2.346138212278354;
 -0.04091305971073706, 0.1044238784803977, 0.993690985743665, 11.57459156180887;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.96173093955272, 0.265201190049274, -0.06886166352544136, -3.357110210644818;
 -0.2707183156415602, -0.9584835588451924, 0.08955925970915035, 2.33383372704189;
 -0.04225155006906656, 0.1047740245476106, 0.9935981130702989, 11.60769983927417;
 0, 0, 0, 1]

[-0.9618759311362167, 0.2643617641693548, -0.07005391313911395, -3.355584717986388;
 -0.2699272860646886, -0.9588744660703461, 0.08774405139985608, 2.366255720760252;
 -0.0439767363339738, 0.1033083537937531, 0.9936767234356639, 11.58318868460433;
 0, 0, 0, 1]

[-0.9619048844851996, 0.2640721689821582, -0.07074519610951181, -3.335292034938259;
 -0.2697053068384249, -0.9589470763311539, 0.08763305460340425, 2.343664983085111;
 -0.04469944817003763, 0.1033750180894332, 0.9936375420485603, 11.60848022394149;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9617278417629797, 0.2649158285247855, -0.06999401527950483, -3.343502650277328;
 -0.2705745335445025, -0.9584780533589013, 0.09005133550650941, 2.369608430886865;
 -0.04323170335640261, 0.1055434745797081, 0.9934745063656879, 11.61736553458738;
 0, 0, 0, 1]

[-0.9617128860137025, 0.2649205085328323, -0.07018154339924849, -3.350016784782208;
 -0.2705044357225914, -0.9586975055950168, 0.08790018782855498, 2.363701215696671;
 -0.04399630813599567, 0.1035191621131004, 0.9936539175919369, 11.54961832090961;
 0, 0, 0, 1]

[-0.96173093955272, 0.265201190049274, -0.06886166352544136, -3.357110210644818;
 -0.2707183156415602, -0.9584835588451924, 0.08955925970915035, 2.33383372704189;
 -0.04225155006906656, 0.1047740245476106, 0.9935981130702989, 11.60769983927417;
 0, 0, 0, 1]

[-0.9618759311362167, 0.2643617641693548, -0.07005391313911395, -3.355584717986388;
 -0.2699272860646886, -0.9588744660703461, 0.08774405139985608, 2.366255720760252;
 -0.0439767363339738, 0.1033083537937531, 0.9936767234356639, 11.58318868460433;
 0, 0, 0, 1]

[-0.9617985203918031, 0.2653077179434919, -0.06749385877066666, -3.386594578811668;
 -0.2706264093372122, -0.9586318844115974, 0.08823976857810401, 2.337107492168651;
 -0.04129107338621578, 0.103134499509554, 0.9938100031039775, 11.60414497684869;
 0, 0, 0, 1]

[-0.9617574490923383, 0.2649677220203251, -0.06938815030506375, -3.376961156472429;
 -0.2704082997908548, -0.9588513770261795, 0.08650657882044886, 2.379638282909672;
 -0.04361147233948386, 0.1019614783256848, 0.9938319256383461, 11.58745375025758;
 0, 0, 0, 1]

[-0.9615872190458102, 0.2653735028772305, -0.07019205181794838, -3.355537976432386;
 -0.2709421979669732, -0.958604678838553, 0.08756366295250653, 2.371078445751903;
 -0.04404935332749564, 0.103218087947332, 0.9936828874404181, 11.60140181875818;
 0, 0, 0, 1]

[-0.9620119542685399, 0.2639372877254688, -0.06978615903277616, -3.360229146989619;
 -0.2696502196033476, -0.9585784511988741, 0.09173936976584386, 2.336079473013879;
 -0.04268206780711618, 0.1070722235002659, 0.9933346767542242, 11.62566518129498;
 0, 0, 0, 1]

[-0.9619350569274184, 0.2651471164873711, -0.06616610062922501, -3.375019056670193;
 -0.2702094530630561, -0.9590159799018548, 0.08529479332438271, 2.38270792626159;
 -0.04083867932987462, 0.0999267577344405, 0.9941563485484939, 11.59530897131867;
 0, 0, 0, 1]

[-0.9615872190458102, 0.2653735028772305, -0.07019205181794838, -3.355537976432386;
 -0.2709421979669732, -0.958604678838553, 0.08756366295250653, 2.371078445751903;
 -0.04404935332749564, 0.103218087947332, 0.9936828874404181, 11.60140181875818;
 0, 0, 0, 1]

[-0.9618038902394401, 0.2651757652559146, -0.06793445547893377, -3.389020724688018;
 -0.2705230880613486, -0.9586990522380111, 0.08782588492973636, 2.378939841057596;
 -0.04183940183643844, 0.1028491164710692, 0.9938166449074447, 11.56624020457428;
 0, 0, 0, 1]

[-0.9616403284943632, 0.264812821076535, -0.07156848752586761, -3.320296871042477;
 -0.2706009935612494, -0.9585491168807696, 0.08921150604468754, 2.360518299160996;
 -0.04497755992623272, 0.1051558858104659, 0.9934381001262729, 11.55312096510131;
 0, 0, 0, 1]

[-0.9619271066214252, 0.2650900547214381, -0.06650943117121208, -3.410264620549842;
 -0.2702943767359929, -0.9587558452259721, 0.08791006284796335, 2.367000336444574;
 -0.04046222252712238, 0.1025401976437372, 0.9939055872744398, 11.61039021916523;
 0, 0, 0, 1]

[-0.9617814717289908, 0.2653576735000857, -0.06754040089782226, -3.371718324611924;
 -0.2708016349504882, -0.958308336156543, 0.09116801720461311, 2.328300208507748;
 -0.04053239626470602, 0.1059737607500084, 0.9935424937492821, 11.58860258467615;
 0, 0, 0, 1]

[-0.9618759311362167, 0.2643617641693548, -0.07005391313911395, -3.355584717986388;
 -0.2699272860646886, -0.9588744660703461, 0.08774405139985608, 2.366255720760252;
 -0.0439767363339738, 0.1033083537937531, 0.9936767234356639, 11.58318868460433;
 0, 0, 0, 1]

[-0.9615726354858019, 0.264901875001524, -0.07214612467462325, -3.340956476866078;
 -0.2705459131723108, -0.9589651273757553, 0.08479854564178479, 2.397218381203492;
 -0.04672232390035611, 0.1010588002000734, 0.9937827445430276, 11.56246488230227;
 0, 0, 0, 1]

[-0.9618356730222595, 0.2645498615262024, -0.06989641527492281, -3.357599427192657;
 -0.2701309660863592, -0.9587492195478735, 0.08848273943314416, 2.387456509753552;
 -0.04360503712952899, 0.1039870414177197, 0.9936223105154813, 11.60331360090882;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9614788620416721, 0.2657388776066327, -0.07029400241427719, -3.341398826386431;
 -0.2713863099413312, -0.9583344115897583, 0.08913263341413968, 2.353212637139363;
 -0.04367915548037846, 0.1047759728720223, 0.9935361729123111, 11.61541866749125;
 0, 0, 0, 1]

[-0.9619577291067153, 0.2642278188360734, -0.06943332892050183, -3.349796256603923;
 -0.269794618158369, -0.9587735467009996, 0.08924208737566712, 2.338143781690954;
 -0.04299059693271583, 0.104579854176211, 0.9935868672017821, 11.58938719777139;
 0, 0, 0, 1]

[-0.9616784456603094, 0.2650457102151784, -0.07018075697015012, -3.342521250672803;
 -0.2706312158387768, -0.9586574705391231, 0.08794657010455728, 2.339381255753554;
 -0.0439694458231737, 0.1035694244266235, 0.9936498689970936, 11.62684565206906;
 0, 0, 0, 1]

[-0.9619792976615846, 0.2643784159670876, -0.06855570028274724, -3.359276593915772;
 -0.2699048797312504, -0.9586268315346049, 0.09047626074934516, 2.35024495001153;
 -0.04179936324614894, 0.105539807810408, 0.9935361906843444, 11.60964853885979;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9617942620243022, 0.2643399436387803, -0.07124739808704957, -3.339903149501279;
 -0.2701443407660691, -0.9585765852691509, 0.09029377235335947, 2.338955103541276;
 -0.04442783687277591, 0.1060911135335134, 0.9933633992351565, 11.6111911728125;
 0, 0, 0, 1]

[-0.9617369349871928, 0.2651659565544376, -0.06891359347770339, -3.34064974337246;
 -0.2706238856723523, -0.9586504824424258, 0.08804524414471109, 2.362612768537995;
 -0.04271744825054026, 0.1033260276865145, 0.9937298182189606, 11.58121400898896;
 0, 0, 0, 1]

[-0.9619230760688993, 0.2645706586756916, -0.06860293210976803, -3.367622368212397;
 -0.270041935097862, -0.9587200388322675, 0.08906873991506507, 2.365495900716402;
 -0.04220603054954159, 0.1042029448209891, 0.993660101481329, 11.56198374518114;
 0, 0, 0, 1]

[-0.9618386173849168, 0.2648346225255941, -0.06876842893943279, -3.371158132499812;
 -0.2702762545019688, -0.9587535148600324, 0.08799115862358454, 2.351695684982837;
 -0.04262886767741687, 0.1032197677543401, 0.9937446649845635, 11.59366928908236;
 0, 0, 0, 1]

[-0.9614788620416721, 0.2657388776066327, -0.07029400241427719, -3.341398826386431;
 -0.2713863099413312, -0.9583344115897583, 0.08913263341413968, 2.353212637139363;
 -0.04367915548037846, 0.1047759728720223, 0.9935361729123111, 11.61541866749125;
 0, 0, 0, 1]

[-0.9615327019307806, 0.2652207056122473, -0.0715041287775359, -3.3410322708861;
 -0.2708518536389821, -0.9587765649072582, 0.08594633188778796, 2.376683267525429;
 -0.04576173617794857, 0.1020072345433404, 0.993730540741704, 11.62053877110615;
 0, 0, 0, 1]

[-0.6719314919446142, 0.7279016691036911, 0.1366280726979095, 3.790451489009863;
 -0.7401814268077861, -0.6537143753158201, -0.1574451362038125, -5.414961283017632;
 -0.02528884224069475, -0.2069219070603874, 0.9780305715245396, 11.12139478943443;
 0, 0, 0, 1]

[0.3195302806814881, -0.3469470997896374, -0.8817755438177951, 14.85359270384481;
 -0.3937201201347034, -0.8950402251523935, 0.2094933468162354, 0.7615767029824266;
 -0.8619076903756712, 0.2802333051346897, -0.4225925081737298, 2.524824082293489;
 0, 0, 0, 1]

[-0.1013260654844718, -0.4103625000204508, -0.9062757014454278, -5.446015100283348;
 0.1515300349721052, 0.8939691622966243, -0.4217318880094609, -2.166550396470509;
 0.9832454815328618, -0.1800604216357314, -0.02840013390062673, 0.3568093737235453;
 0, 0, 0, 1]

[0.2279050360733523, 0.163686092513822, -0.9598261080268448, 15.31613668650958;
 -0.05075223956927469, -0.9824311452594297, -0.179591912409631, 4.479946016916843;
 -0.972359760948131, 0.08964322585562227, -0.2155935698185155, 1.835602632924104;
 0, 0, 0, 1]

[0.2040998803553575, 0.2176710066966848, -0.9544435927191196, 14.91812310369722;
 -0.2418494848914087, -0.9335337099903736, -0.2646198007885454, 3.298355724211044;
 -0.9486053265171396, 0.2848405609376252, -0.1378904976713407, 1.540123162931628;
 0, 0, 0, 1]

[0.2052098668884833, 0.1980113042095376, -0.958478186468972, 14.95940547976189;
 -0.09628110959929091, -0.970485567899835, -0.2211056544561086, 5.165984723069927;
 -0.9739706661219016, 0.1376564052391776, -0.1800884661234218, 1.443997445662554;
 0, 0, 0, 1]

[0.1996563945261044, 0.1662918944624785, -0.9656522821186291, 15.06597681211199;
 -0.1463955976254141, -0.9693710280811391, -0.1972007578910727, 4.461136076752378;
 -0.9688682331053766, 0.1807396352574485, -0.1691967231546467, 1.30716955840196;
 0, 0, 0, 1]

[0.1951113581593551, 0.192238633218718, -0.961756656236603, 15.04581927258963;
 -0.1260444858986893, -0.9675564929701871, -0.2189685376618462, 4.843740788966515;
 -0.9726481097970362, 0.1639473720723558, -0.1645506417453955, 1.270184717128421;
 0, 0, 0, 1]

[0.1933577139151674, 0.1838850956704314, -0.9637422197142639, 15.05134965904106;
 -0.1398434920146176, -0.9670850683149919, -0.2125800281854936, 4.664884066400857;
 -0.9711110092109233, 0.1758770656807304, -0.1612782240628852, 1.234165011194954;
 0, 0, 0, 1]

[0.1918511504323516, 0.1918245123793174, -0.9624949311701442, 15.05483822252437;
 -0.132536215964339, -0.9666648364986913, -0.2190736071159932, 4.755752358482776;
 -0.97243369313061, 0.1695949596167161, -0.1600320659648157, 1.236473717184304;
 0, 0, 0, 1]

[0.1945672402189148, 0.1876037017645511, -0.9627816160053289, 15.03405328797432;
 -0.1368877733057426, -0.9667414294533889, -0.2160387606375618, 4.693035400881755;
 -0.9712905469286679, 0.1738270970322391, -0.1624155589355705, 1.251462585285086;
 0, 0, 0, 1]

[0.1925595023410541, 0.1876285119708144, -0.963180346328653, 15.04297810632858;
 -0.1363288639888449, -0.9669158607108814, -0.2156111294651707, 4.712772434221672;
 -0.9717691489760709, 0.1728272542203733, -0.1606096550552606, 1.237564702892509;
 0, 0, 0, 1]

[0.1939759027898176, 0.1907058625930744, -0.962291340036637, 15.03644194884719;
 -0.1357282952798397, -0.9662714929775427, -0.2188543618925135, 4.695353757097543;
 -0.9715714996835302, 0.1730626355733151, -0.1615492035607544, 1.230571452239713;
 0, 0, 0, 1]

[0.1944696276759896, 0.1837763559608577, -0.9635392129546726, 15.04877071074719;
 -0.1355969595794026, -0.967825357749471, -0.2119611791105398, 4.737247651727473;
 -0.9714911365856015, 0.1718729992955746, -0.1632931218660469, 1.262187575267355;
 0, 0, 0, 1]

[0.1959643835609798, 0.1781225248992423, -0.964297841177239, 15.01464013083076;
 -0.1363521952757548, -0.9688619607988264, -0.2066750583900627, 4.743482666321103;
 -0.9710849804311913, 0.1719850779590258, -0.1655750396055523, 1.305226998849838;
 0, 0, 0, 1]

[0.1932234494822653, 0.1856227376204101, -0.963435985340219, 15.03319208996064;
 -0.1363806689109372, -0.9673273204264765, -0.2137245149811745, 4.720019437505232;
 -0.9716300796689961, 0.1726906321571536, -0.1615949685094895, 1.252215075914667;
 0, 0, 0, 1]

[0.2019355980288813, 0.1673416696206379, -0.9649967771227503, 14.92866237725338;
 -0.1359898484782041, -0.9709600944815637, -0.1968330664172767, 4.727571744167272;
 -0.9699117358603271, 0.1709773684817094, -0.1733146390455136, 1.3731192429024;
 0, 0, 0, 1]

[0.1939766499673146, 0.1840579761789007, -0.9635848279587974, 15.04383051135527;
 -0.1361926576399173, -0.9676770416913306, -0.2122562201408739, 4.722399591891032;
 -0.9715063660483313, 0.1724059290988627, -0.1626394058619365, 1.261933981659415;
 0, 0, 0, 1]

[0.1957064430826733, 0.1793845612388013, -0.9641162623486289, 15.00888968027043;
 -0.1359420328977671, -0.9686730902659508, -0.2078273511505052, 4.756150457565417;
 -0.9711944974244603, 0.1717370763224288, -0.1651896630805744, 1.295918177673268;
 0, 0, 0, 1]

[0.1940587036164548, 0.1859615146991666, -0.9632027484395449, 15.0551642071761;
 -0.1361521157300629, -0.9672597306634306, -0.21417566346141, 4.737460368858738;
 -0.971495661818893, 0.1727047436745709, -0.1623861157222873, 1.255791372078961;
 0, 0, 0, 1]

[0.1944646234895347, 0.1849791924329044, -0.9633100272383465, 15.05084169464081;
 -0.1361462909937201, -0.9674627069291564, -0.2132606343185791, 4.724226340712513;
 -0.9714153064779897, 0.1726227362434621, -0.1629530400823912, 1.265948535034868;
 0, 0, 0, 1]

[0.1944696276759896, 0.1837763559608577, -0.9635392129546726, 15.04877071074719;
 -0.1355969595794026, -0.967825357749471, -0.2119611791105398, 4.737247651727473;
 -0.9714911365856015, 0.1718729992955746, -0.1632931218660469, 1.262187575267355;
 0, 0, 0, 1]

[0.1953943131881539, 0.1871295104689818, -0.962706397966363, 15.03723673349529;
 -0.1355919518315643, -0.9670457576825574, -0.2154932136905367, 4.705126347125686;
 -0.9713062776345249, 0.1726413880267643, -0.1635819860741267, 1.255017974524687;
 0, 0, 0, 1]

[0.1942376965646284, 0.1877473397215833, -0.9628201564470572, 15.06071039771322;
 -0.1356717632607889, -0.9669391967882193, -0.2159207316777662, 4.699106283561558;
 -0.9715270916896636, 0.1725674538898394, -0.1623440296746462, 1.243162678261748;
 0, 0, 0, 1]

[0.1945944519346806, 0.1864445651634468, -0.9630012582532042, 15.04075609797319;
 -0.1356746724406701, -0.967215805881849, -0.2146764265364091, 4.717608102066548;
 -0.971455291063031, 0.1724297218386049, -0.1629190243412448, 1.27006067748022;
 0, 0, 0, 1]

[0.194169610952966, 0.1857068988401934, -0.9632295208856154, 15.05492743697522;
 -0.1358806634360412, -0.9673601470028457, -0.213894346102963, 4.735449042666525;
 -0.9715115066156217, 0.1724160483069689, -0.1625979667758912, 1.240667477258199;
 0, 0, 0, 1]

[0.1939759027898176, 0.1907058625930744, -0.962291340036637, 15.03644194884719;
 -0.1357282952798397, -0.9662714929775427, -0.2188543618925135, 4.695353757097543;
 -0.9715714996835302, 0.1730626355733151, -0.1615492035607544, 1.230571452239713;
 0, 0, 0, 1]

[0.2020559635484523, 0.1711627073040523, -0.964301153801474, 15.06913848590535;
 -0.1132106185505296, -0.9739273689721236, -0.1965930716338785, 4.73376811448972;
 -0.9728086879967269, 0.1488919326067874, -0.1774103969971964, 1.400535151163299;
 0, 0, 0, 1]

[0.1932384751495817, 0.1914692792497837, -0.9622881100925194, 15.15415555696474;
 -0.1151851093864024, -0.9695647553114516, -0.2160476239940802, 4.785359376822787;
 -0.9743671188507477, 0.1525899746425475, -0.1653028050006403, 1.274025496461108;
 0, 0, 0, 1]

[0.1906706103235866, 0.1823880139125681, -0.9645617298752112, 15.09596416075351;
 -0.1344079047804997, -0.9684838206181937, -0.2096988419932322, 4.664053952177374;
 -0.9724089846825497, 0.1696281273309803, -0.160147010358725, 1.229900307178755;
 0, 0, 0, 1]

[0.1897960761831781, 0.1919628306579303, -0.9628747172458443, 15.08303648024932;
 -0.1298316006329152, -0.9671812183424963, -0.2184130178414732, 4.726971492733473;
 -0.9732015232944125, 0.1664654995226316, -0.1586443586331266, 1.226231927046526;
 0, 0, 0, 1]

[0.1925339138685112, 0.1843796591789226, -0.9638126546645549, 15.05732821502148;
 -0.1311098604178716, -0.9685493390405749, -0.2114766709244109, 4.732434539792687;
 -0.9724921061436327, 0.1670817737670082, -0.1623046036413986, 1.257382166683886;
 0, 0, 0, 1]

[0.1913830722866073, 0.1826585142922205, -0.9643694244420536, 15.07857789175266;
 -0.1332849749573454, -0.9685933682177397, -0.2099095102543805, 4.675123834671979;
 -0.9724235883054045, 0.1687090815610491, -0.1610267391027597, 1.24174453327385;
 0, 0, 0, 1]

[0.1912466507698033, 0.1925196995495502, -0.9624764328827403, 15.06549222606021;
 -0.1291264846596156, -0.967118853319258, -0.2191060805041563, 4.780175524390294;
 -0.9730113409045053, 0.1661845024055934, -0.1600988495630816, 1.241211573281857;
 0, 0, 0, 1]

[0.2094493300965025, 0.1612231981009137, -0.9644366534491728, 14.82727814611518;
 -0.1530906076025789, -0.9687435278209022, -0.1951902742684332, 4.71682236676591;
 -0.9657609662778879, 0.1885286654576076, -0.1782209255805105, 1.415043829842422;
 0, 0, 0, 1]

[0.1995225206163075, 0.2581406505097861, -0.9452799417745519, 15.02018761779924;
 -0.2364686480953431, -0.9234815862978403, -0.3020998812260369, 3.739517914783419;
 -0.9509328799841115, 0.2838047996831788, -0.1232132031963893, 1.435267541871956;
 0, 0, 0, 1]

[0.1915933918251903, 0.2182783712067242, -0.9568942077744323, 14.78419703986507;
 -0.2646848870549524, -0.9273423804346678, -0.2645335895769594, 3.733942358968334;
 -0.9451105135240144, 0.3039583229870562, -0.1198976860213333, 1.249425531178056;
 0, 0, 0, 1]

[0.2020322762669681, 0.1485146764128754, -0.9680528654140572, 14.7708252818993;
 -0.3179837574615702, -0.9249392743073113, -0.2082634601520049, 4.243998866253722;
 -0.926320295220292, 0.3499010284835461, -0.1396423321530682, 0.763833779545146;
 0, 0, 0, 1]

[0.2004807663387067, 0.1372851732440493, -0.9700310528718125, 14.63274411532534;
 -0.3197471634156596, -0.9267454137134451, -0.197242717606342, 4.258700884430613;
 -0.9260503300662902, 0.3497080487613161, -0.1418980860183406, 0.8362948779097635;
 0, 0, 0, 1]

[0.2143377265539648, 0.2080123449265939, -0.9543532906286943, 14.9780753006117;
 -0.1044145053396192, -0.9665824248895641, -0.2341282276217304, 5.275677613918951;
 -0.9711626794983218, 0.1498308387907839, -0.1854555733778035, 1.493209079146866;
 0, 0, 0, 1]

[0.2102659344614425, 0.2030077855634998, -0.9563347090875978, 15.03781668838904;
 -0.1040451637926657, -0.9680011158728394, -0.2283603370997138, 5.163206139243166;
 -0.9720919918898692, 0.1475184011218317, -0.182415680888581, 1.468037353514855;
 0, 0, 0, 1]

[0.2109939730720949, 0.2154476214212148, -0.9534484074931336, 15.06816929831216;
 -0.09097437291357473, -0.9668455344549041, -0.2386071582698072, 5.263563153479289;
 -0.9732446798211812, 0.1370840433039231, -0.1843983684071372, 1.497376465362797;
 0, 0, 0, 1]

[0.2144225808483891, 0.220313174527982, -0.9515697882718424, 15.07272113584071;
 -0.0737739336358486, -0.9677934472445686, -0.2406932699232942, 5.302019310593947;
 -0.9739509040697121, 0.1218111185396361, -0.1912633991696091, 1.560171059909291;
 0, 0, 0, 1]

[0.2166154922922723, 0.2428177143430537, -0.9455777525408431, 15.1281749401123;
 -0.02405569407248584, -0.9669529568955799, -0.2538174594735077, 5.419376257349588;
 -0.9759605791637631, 0.07772732307309893, -0.2036158421297873, 1.744851163626058;
 0, 0, 0, 1]

[0.2152487032139594, 0.3157441292212056, -0.9241069422026069, 15.10576793842853;
 0.05425030654261265, -0.94869352397419, -0.3115084297566686, 5.20674968143855;
 -0.9750512294257887, 0.01691870065269174, -0.2213342665822059, 2.084913277164376;
 0, 0, 0, 1]

[0.214870090658991, 0.3812704856021196, -0.8991460731988552, 15.03905361647454;
 0.135225159876152, -0.923396815021675, -0.3592387481109123, 4.795914416432732;
 -0.9672357521704138, -0.04439750912551541, -0.2499677197295354, 2.271909397291313;
 0, 0, 0, 1]

[0.2131609921611836, 0.4407734703786342, -0.871941018206642, 15.02082040765731;
 0.2127816291807253, -0.8919737118815504, -0.3988820321792463, 4.515337091096254;
 -0.9535650841468855, -0.1005069406689124, -0.2839224985331725, 2.355980078659047;
 0, 0, 0, 1]

[0.214232586181942, 0.4149024117166732, -0.8842852411804034, 14.66861333662448;
 0.3141604657133208, -0.8864693151063011, -0.3398166493239476, 4.963430672772159;
 -0.9248824794537873, -0.2050076635803003, -0.3202565488366484, 3.161718638644215;
 0, 0, 0, 1]

[0.2135314790156559, 0.4612350048952216, -0.8612006605482206, 14.53870478535415;
 0.3444693232053919, -0.8604613911359689, -0.3754291940363358, 4.648161877026911;
 -0.9141910045716956, -0.2164912576148476, -0.3426169034600248, 3.162894756794303;
 0, 0, 0, 1]

[0.2088178720870967, 0.4872132712800124, -0.8479494823311385, 14.47515678317103;
 0.3620406478829636, -0.8439734749535318, -0.3957718318113911, 4.456616695953057;
 -0.9084721600453701, -0.224347948204322, -0.3526277535291429, 3.136938602319752;
 0, 0, 0, 1]

[0.2060854996755286, 0.4829761773645153, -0.8510362970648476, 14.51203953647213;
 0.3610068937821978, -0.8458816139499483, -0.3926300011756099, 4.406208241194816;
 -0.9095068935776222, -0.2263146201194054, -0.3486816646383816, 3.110803244257486;
 0, 0, 0, 1]

