[-0.9654588302596363, 0.2522238140075546, -0.06536355805169347, -3.112131349366014;
 -0.2584692109179486, -0.9587857234176792, 0.1179983202333426, 2.68692351853803;
 -0.03290765991600792, 0.1308169874974956, 0.99086023318172, 11.45722402862439;
 0, 0, 0, 1]

[-0.9652972058050162, 0.2526418973161345, -0.06613150675383137, -3.117508105115048;
 -0.2588896525279148, -0.9590113820568423, 0.11520988195203, 2.706103232814697;
 -0.03431402452356448, 0.1283325399340672, 0.9911373804448443, 11.48038778780084;
 0, 0, 0, 1]

[-0.9652183888388716, 0.2528601142999942, -0.06644715527008466, -3.103556928171057;
 -0.2590543989874527, -0.9592791773876872, 0.1125800968006852, 2.721261024526628;
 -0.03527435630231306, 0.1258778075221993, 0.9914184269827055, 11.4858326912117;
 0, 0, 0, 1]

[-0.9649437074762546, 0.2537675896351385, -0.06697500916575155, -3.122227742270082;
 -0.2600574195686537, -0.9588943737608756, 0.1135417037789703, 2.739181888775721;
 -0.03540875498056606, 0.1269787006568825, 0.9912732366256122, 11.49225968769387;
 0, 0, 0, 1]

[-0.9655558362951362, 0.2509992140676284, -0.06856618360265429, -3.12327042156916;
 -0.2576235497087733, -0.9591824083325319, 0.1166156686764486, 2.661094679513158;
 -0.03649703593240494, 0.1302632031037042, 0.990807480939315, 11.52804632421505;
 0, 0, 0, 1]

[-0.9655690084318419, 0.2513566994247337, -0.06705445257590031, -3.140414870004326;
 -0.2578619397231771, -0.9588364354346037, 0.1189113540637038, 2.677064655895034;
 -0.03440508680631646, 0.1321079094428756, 0.9906380722869896, 11.52830381242445;
 0, 0, 0, 1]

[-0.9650610035337459, 0.253463970726409, -0.06643248453912699, -3.115557768200938;
 -0.2597119000169769, -0.9589028077568023, 0.1142590664485441, 2.689913659708424;
 -0.03474173927728862, 0.1275202761121661, 0.9912273153683092, 11.47973151275634;
 0, 0, 0, 1]

[-0.9653950204595213, 0.2513031808596662, -0.06970771665873443, -3.121181160469518;
 -0.2581588029261204, -0.9587642277307562, 0.1188494345615463, 2.664944518501824;
 -0.03696602418049657, 0.1327323129974786, 0.9904623395882485, 11.53026684230567;
 0, 0, 0, 1]

[-0.9653014147923338, 0.2510505872960792, -0.07188032566852089, -3.082858848592891;
 -0.2582008941969922, -0.958742925259562, 0.1189298175421609, 2.648993855041054;
 -0.03905735315907267, 0.1333626854972251, 0.9902973883037239, 11.51446935318769;
 0, 0, 0, 1]

[-0.9657223786043597, 0.2504808048230076, -0.06811500479304075, -3.137094230530154;
 -0.2571899413681487, -0.9588166240843041, 0.1205156232138655, 2.655117199902089;
 -0.03512294864879414, 0.1339031283980943, 0.9903718143623721, 11.49316289332289;
 0, 0, 0, 1]

[-0.9651343789081754, 0.2534133682421063, -0.06555375996631387, -3.166678794311597;
 -0.2595478631631656, -0.9589525798228673, 0.114214081349464, 2.702147332285023;
 -0.03391957218134008, 0.1272462747873506, 0.9912910007539547, 11.46798552223145;
 0, 0, 0, 1]

[-0.9652275071841018, 0.2535079384252507, -0.06379329534162635, -3.134642232852402;
 -0.2594217129868388, -0.9589720399331307, 0.1143372269099796, 2.701836377138304;
 -0.0321905918886071, 0.1269108024632626, 0.9913916552059495, 11.47785516307404;
 0, 0, 0, 1]

[-0.9650965731367892, 0.2529900514349448, -0.06770995786861837, -3.099792911366344;
 -0.2593963041786498, -0.9590150548552142, 0.1140336877396672, 2.704082508082521;
 -0.03608548043304245, 0.1276172340869152, 0.9911668273635479, 11.46892352316296;
 0, 0, 0, 1]

[-0.9653515642418091, 0.2534327009992131, -0.06219504385508243, -3.146860356859118;
 -0.259227489494259, -0.9586952886029536, 0.1170660168494821, 2.709181004869854;
 -0.02995773867293798, 0.1291325275627439, 0.9911747193198899, 11.42631917578864;
 0, 0, 0, 1]

[-0.9653005281420983, 0.2525260461865084, -0.06652432912848781, -3.155990204193572;
 -0.2589184795357325, -0.9586761881484858, 0.1179032961031772, 2.687355542138111;
 -0.0340016370707415, 0.1310364921481738, 0.9907942906587685, 11.49921899737659;
 0, 0, 0, 1]

[-0.9657691421744914, 0.2513060481802903, -0.06430578645466203, -3.172320961718635;
 -0.2574691398676466, -0.958862466759044, 0.1195508755993686, 2.643657849544335;
 -0.03161654692342673, 0.1320153021008059, 0.9907433340537154, 11.53156125108156;
 0, 0, 0, 1]

[-0.9653622119835132, 0.2517786680026721, -0.06843465505939764, -3.136899286047386;
 -0.2584705712190537, -0.9586499522133763, 0.1190933790560468, 2.650576047350745;
 -0.03561970645576165, 0.1326565922225177, 0.9905218145260177, 11.54105901345609;
 0, 0, 0, 1]

[-0.965183042237899, 0.2532364158811645, -0.06552108552256934, -3.138207290745634;
 -0.2593590039139402, -0.9590345010359159, 0.1139549600129831, 2.719940523617274;
 -0.03397943591589961, 0.1269808784599228, 0.9913229818986261, 11.4848221477243;
 0, 0, 0, 1]

[-0.9653950204595213, 0.2513031808596662, -0.06970771665873443, -3.121181160469518;
 -0.2581588029261204, -0.9587642277307562, 0.1188494345615463, 2.664944518501824;
 -0.03696602418049657, 0.1327323129974786, 0.9904623395882485, 11.53026684230567;
 0, 0, 0, 1]

[-0.9654836765512183, 0.2516541582374202, -0.0671673652524654, -3.14074382771903;
 -0.2581274886214736, -0.9589229957665909, 0.1176303014023082, 2.667914308592499;
 -0.03480617662303105, 0.1309078791816685, 0.9907833553492127, 11.55790246927712;
 0, 0, 0, 1]

[-0.9654472325285385, 0.2515071495533243, -0.06823338571804805, -3.15358825150183;
 -0.258270844119822, -0.9583611169963698, 0.1218201153632062, 2.631741447111076;
 -0.03475359377993557, 0.1352335873702684, 0.9902040519844114, 11.53896165836711;
 0, 0, 0, 1]

[-0.965226187509088, 0.253444436571355, -0.06406500228439457, -3.170404275489735;
 -0.2594771639744754, -0.9586444990105301, 0.1169287214187051, 2.686770092558578;
 -0.03178062810005926, 0.129486069088062, 0.9910718185831378, 11.49342266424415;
 0, 0, 0, 1]

[-0.8568333435933034, 0.5155255394430881, 0.008368959829816683, -1.115777207550249;
 -0.5155928827058464, -0.856695096272916, -0.01541075355116674, -3.162175572670352;
 -0.0007749901905807514, -0.01751942361644319, 0.9998462227694579, 12.61764168876385;
 0, 0, 0, 1]

[0.2522245075034968, 0.01128017256958776, -0.9676029947873347, 15.08497123977292;
 -0.2514800811895212, -0.9648105556265438, -0.07680078460869842, 1.593256099451491;
 -0.934419909130542, 0.2627039197621538, -0.2405121285134483, 2.301263205786026;
 0, 0, 0, 1]

[-0.1957173520996713, -0.1059681024613947, -0.9749181911051947, -4.813152079631606;
 0.3278086310984823, 0.9298881079404229, -0.1668820184690974, -1.982304111551375;
 0.9242490029556065, -0.3522483044270226, -0.1472579796270994, 0.6315538408148031;
 0, 0, 0, 1]

[0.197376138728017, 0.2459443104492489, -0.948975266283828, 15.20061588045094;
 0.0001375138116422731, -0.9680252202473223, -0.2508528533923319, 5.174470533346545;
 -0.9803278232054675, 0.04938187038546284, -0.1910989009033361, 1.718738851829446;
 0, 0, 0, 1]

[0.1852472270356912, 0.1511629513294262, -0.9709959974278809, 14.97052704486267;
 -0.1723227332478352, -0.9677902885049368, -0.1835397316156006, 4.298426138865516;
 -0.9674649040050928, 0.2013249105821453, -0.1532316543587143, 1.19823759730542;
 0, 0, 0, 1]

[0.1887305951517912, 0.1923358794132195, -0.9630096946261724, 15.08876416870357;
 -0.1401058461720997, -0.9653275689910585, -0.2202567511206253, 4.751891952391126;
 -0.9719830833517886, 0.1764924758627309, -0.1552394654776708, 1.197232054464211;
 0, 0, 0, 1]

[0.1875425839751391, 0.1844704560142812, -0.9647789539857361, 15.12707468974644;
 -0.1447826329775359, -0.9662868732274242, -0.2129029539871628, 4.60447092798897;
 -0.9715275438113014, 0.1796116073260604, -0.1545118187380146, 1.193769128052212;
 0, 0, 0, 1]

[0.1854727336948808, 0.1875737509886703, -0.9645807135723731, 15.07630840582558;
 -0.146416189885992, -0.965379242083814, -0.215882417748528, 4.604562739858775;
 -0.9716800730667564, 0.181270535095258, -0.151587693139192, 1.16827298805761;
 0, 0, 0, 1]

[0.1861644997913775, 0.1895496123756482, -0.9640610579551835, 15.08076159777732;
 -0.1427804868906359, -0.965578820877422, -0.217419578778546, 4.677892459797176;
 -0.9720887364745562, 0.1781249143753027, -0.1526925122528672, 1.189938195682513;
 0, 0, 0, 1]

[0.1960380569685397, 0.1707487387682288, -0.9656158389489365, 14.95255684273404;
 -0.1402292461337743, -0.9697207089028352, -0.1999437552256534, 4.728504170908848;
 -0.9705178199027326, 0.1746041664280718, -0.1661581966597054, 1.351351918494715;
 0, 0, 0, 1]

[0.1861344776403452, 0.1907383953637821, -0.9638323613407083, 15.07388560535012;
 -0.1439873550765882, -0.9650890692714209, -0.2187938069298833, 4.65310404259772;
 -0.971916456189319, 0.1795047434105073, -0.1521724327252589, 1.171422837093654;
 0, 0, 0, 1]

[0.1879865895382651, 0.1847873503188471, -0.9646318869475087, 15.10778082492825;
 -0.1408983522388967, -0.9669095622565809, -0.2126818110538629, 4.729046988069593;
 -0.9720127038728122, 0.1758963717048391, -0.1557297978260344, 1.210943216994715;
 0, 0, 0, 1]

[0.1864855766016632, 0.1876690406784288, -0.9643668704857002, 15.09767168153224;
 -0.1416265768257379, -0.9661983736946488, -0.2154126630596241, 4.691343026737899;
 -0.9721959897346668, 0.1767513333490132, -0.1536031370225799, 1.196342750202278;
 0, 0, 0, 1]

[0.1858055335822669, 0.1896306921072073, -0.9641143626671841, 15.0844449184915;
 -0.1424433766331377, -0.9656370507539984, -0.2173820845066815, 4.672474342339952;
 -0.9722068648922199, 0.1777224994818087, -0.1524090713651238, 1.196643885603066;
 0, 0, 0, 1]

[0.185558066605398, 0.1871720414950622, -0.9646423330956597, 15.09259036414437;
 -0.1426325474676527, -0.9661636759992622, -0.2149039496670093, 4.694510759167994;
 -0.9722263935527335, 0.177466554770648, -0.1525826386496253, 1.20438369263963;
 0, 0, 0, 1]

[0.1859787808487893, 0.1925329263168656, -0.9635055606263322, 15.09767712511678;
 -0.1426957121385132, -0.9649245501182422, -0.2203600379297263, 4.672161534067918;
 -0.972136732569694, 0.1784704033249553, -0.1519818684111598, 1.178817343225991;
 0, 0, 0, 1]

[0.1868320059959807, 0.1875215275896091, -0.9643285115695677, 15.07098969474569;
 -0.1428256864627231, -0.9659984082236193, -0.2155177454315207, 4.685256806877998;
 -0.9719540240268416, 0.1779964943472016, -0.1536965294928183, 1.204777539922577;
 0, 0, 0, 1]

[0.1856654461859049, 0.1881610882212834, -0.9644292337812925, 15.09438046706395;
 -0.1429089551815692, -0.9658878664148346, -0.2159575422195548, 4.679148059443084;
 -0.9721653010787317, 0.1779214275796509, -0.1524420971599314, 1.19278690462164;
 0, 0, 0, 1]

[0.1861644997913775, 0.1895496123756482, -0.9640610579551835, 15.08076159777732;
 -0.1427804868906359, -0.965578820877422, -0.217419578778546, 4.677892459797176;
 -0.9720887364745562, 0.1781249143753027, -0.1526925122528672, 1.189938195682513;
 0, 0, 0, 1]

[0.1855693896562618, 0.188816880110834, -0.9643195463163722, 15.07400058973058;
 -0.1430978866388349, -0.9657101260814537, -0.2166262847007305, 4.678646451895089;
 -0.9721558498831872, 0.178191296557811, -0.152186942176208, 1.201480937209156;
 0, 0, 0, 1]

[0.1861644997913775, 0.1895496123756482, -0.9640610579551835, 15.08076159777732;
 -0.1427804868906359, -0.965578820877422, -0.217419578778546, 4.677892459797176;
 -0.9720887364745562, 0.1781249143753027, -0.1526925122528672, 1.189938195682513;
 0, 0, 0, 1]

[0.1859312020920182, 0.1923523537323578, -0.9635508082619403, 15.09069247755401;
 -0.14232337928917, -0.9650360926949765, -0.2201122338801815, 4.652546168815198;
 -0.9722004133903296, 0.1780615393891521, -0.1520540837795468, 1.16683886766248;
 0, 0, 0, 1]

[0.1861887107026193, 0.1912530873656396, -0.963719886989994, 15.08521154663032;
 -0.1423833504486612, -0.9652648612729199, -0.2190678641580831, 4.673551899539809;
 -0.9721423483841806, 0.1780056295876106, -0.1524901646441778, 1.171922829599525;
 0, 0, 0, 1]

[0.1856812021171216, 0.1886108015457615, -0.964338351783546, 15.07365773369862;
 -0.1428202223425066, -0.9658026506636349, -0.2163969132430817, 4.676140752289832;
 -0.9721753315479558, 0.1779078568005423, -0.1523939605701622, 1.186115078225764;
 0, 0, 0, 1]

[0.1866546891734641, 0.1892833405134768, -0.9640185911141009, 15.08574068532742;
 -0.1421858924123645, -0.9657274139696816, -0.2171491052395349, 4.692598714981972;
 -0.9720818890445683, 0.1776017424224501, -0.1533441295911026, 1.190087944548724;
 0, 0, 0, 1]

[0.1860004608318542, 0.186734922771494, -0.9646418491791974, 15.09056276228698;
 -0.1416666408580537, -0.9664188663578532, -0.2143948171379078, 4.689558202857065;
 -0.972283081945959, 0.1765351051919302, -0.1533002452592337, 1.192451243318602;
 0, 0, 0, 1]

[0.1865909183019064, 0.1886609228699005, -0.9641529367217261, 15.09947272072674;
 -0.1419037771999938, -0.9659214887003628, -0.2164693874044304, 4.675949425096364;
 -0.9721353543738782, 0.1772081652993233, -0.1534604800188695, 1.184728679337458;
 0, 0, 0, 1]

[0.1860592166176729, 0.1885553933397927, -0.9642763253103824, 15.07897314251263;
 -0.1425038871520783, -0.965857422606884, -0.2163609977369648, 4.69329784804652;
 -0.9721494792768065, 0.1776690823910092, -0.1528367989201916, 1.201574022954351;
 0, 0, 0, 1]

[0.1863532711528426, 0.1878586955900159, -0.9643555199312404, 15.08900621601633;
 -0.1425591220434779, -0.9659913732475345, -0.2157256673034885, 4.682048907995958;
 -0.9720850554621381, 0.1776788600328141, -0.1532346815985589, 1.189485236344977;
 0, 0, 0, 1]

[0.188104448116348, 0.1828759316978454, -0.964973113721045, 15.06522730813664;
 -0.1426361207755632, -0.9670088068584947, -0.2110661140690507, 4.68311375337705;
 -0.9717364116101356, 0.1773424964969072, -0.1558139444571681, 1.228852733540263;
 0, 0, 0, 1]

[0.1844162685761993, 0.1798867906059632, -0.9662460258391322, 15.09355429399568;
 -0.144820331913051, -0.9674038010694926, -0.2077425260770918, 4.583920791022772;
 -0.9721202144534514, 0.1782431716554208, -0.152353734477339, 1.189153241212276;
 0, 0, 0, 1]

[0.1843863386332504, 0.1872427193075299, -0.964853274955185, 15.11475796217277;
 -0.1406139971463908, -0.9665612486753624, -0.2144459287690931, 4.642717676355104;
 -0.9727432250763504, 0.175212775291774, -0.1518917425096411, 1.185172192603987;
 0, 0, 0, 1]

[0.1924476179354152, 0.2101070761262778, -0.9585504321175027, 15.18060635489678;
 -0.1007669894195135, -0.9674148742249469, -0.2322810258537229, 4.950581712863347;
 -0.9761198329069605, 0.141292171368398, -0.1650048305828985, 1.314914024621192;
 0, 0, 0, 1]

[0.1993797475964071, 0.232673134184642, -0.951898591698238, 15.25400019111323;
 -0.03962530132627844, -0.9686932549443681, -0.2450779739594874, 5.188861872044593;
 -0.9791208054899022, 0.08658285311758422, -0.1839180736165541, 1.573906774775748;
 0, 0, 0, 1]

[0.202654610087879, 0.2611935145769174, -0.9437738378197861, 15.1280524459439;
 0.01893513451417128, -0.9646368440968521, -0.2629015399190271, 5.147649351051498;
 -0.9790671936547871, 0.03540772449372001, -0.2004338378495925, 1.91827236021851;
 0, 0, 0, 1]

[0.1918188649577125, 0.3514011846270374, -0.9163638635875215, 15.34541336139795;
 0.09779270734487625, -0.9358991484917812, -0.3384218820385559, 4.73042731688881;
 -0.9765460098922603, -0.02469800184374599, -0.2138875855874576, 2.017742719089116;
 0, 0, 0, 1]

[0.2012811539922765, 0.3928330014025885, -0.8973116125720046, 15.22745803851902;
 0.1610445414784833, -0.9168660242465572, -0.365268872534051, 4.47873778811952;
 -0.9662041982456517, -0.07098539702886539, -0.2478114620051538, 2.163139585362298;
 0, 0, 0, 1]

[0.2026666498977914, 0.4266765201186565, -0.8814042070461428, 15.1529999512113;
 0.2126606060762807, -0.8977789949927968, -0.3857049944880058, 4.418870174831948;
 -0.9558774480248369, -0.1092704137868861, -0.2726871486307482, 2.257726557292461;
 0, 0, 0, 1]

[0.1987433978052866, 0.4374189443556963, -0.8770209398569443, 15.12023107243581;
 0.2386263282092159, -0.8895389765004826, -0.3895868128823939, 4.274617452521898;
 -0.9505569616357544, -0.1318524797082788, -0.281169675250694, 2.309116116855795;
 0, 0, 0, 1]

[0.1999178619223286, 0.444994646230539, -0.8729333384116806, 15.05968481634596;
 0.2546139437772704, -0.8839063578556299, -0.392277057927914, 4.229877608527268;
 -0.9461525184232134, -0.1438378092455266, -0.2900105110385796, 2.363341707443836;
 0, 0, 0, 1]

[0.1933963425992703, 0.44485195912689, -0.8744738927664985, 15.07183651516798;
 0.263748013399665, -0.8820644489869082, -0.3903835207346132, 4.122578674777808;
 -0.9450052063861637, -0.155142006865935, -0.287916858847575, 2.374712745557866;
 0, 0, 0, 1]

[0.1933759302804784, 0.4487890360833506, -0.8724644122710888, 15.06884617221628;
 0.2705300710641061, -0.8791664058186449, -0.3922753006881461, 4.07812068561663;
 -0.9430902556161892, -0.1601712582559767, -0.2914205514209456, 2.388497615368439;
 0, 0, 0, 1]

[0.1910793863585215, 0.3683599071277048, -0.909834955873712, 14.93148244323921;
 0.3019171976290159, -0.9040336744214146, -0.3026039016403415, 4.695424043379494;
 -0.9339885833802748, -0.2168734523471797, -0.2839563906347646, 2.898734966537803;
 0, 0, 0, 1]

[0.1879938141952594, 0.3752779695874102, -0.9076479335990741, 14.94468774970976;
 0.307261129017242, -0.9002109534124034, -0.3085625349121009, 4.631391629112407;
 -0.932871333260578, -0.2208770809719345, -0.2845424233430743, 2.867015833091378;
 0, 0, 0, 1]

[0.1797706943345584, 0.3739086535004043, -0.9098762642777236, 14.94502891512521;
 0.3116438621274887, -0.8989492831237232, -0.3078445867148014, 4.545547163775021;
 -0.9330383704096707, -0.2282159179567864, -0.2781310736584598, 2.76412698493152;
 0, 0, 0, 1]

[0.1803425143354908, 0.3818216110508666, -0.9064705372253827, 14.91424362163995;
 0.3170998403842128, -0.8949453073216879, -0.3138798944360671, 4.529476252521343;
 -0.9310876804852806, -0.2308357733052017, -0.2824722588346145, 2.739336738408906;
 0, 0, 0, 1]

[0.1823449325408808, 0.3862423318392181, -0.9041942195524505, 14.8931677985087;
 0.3171752815435436, -0.8935570677742578, -0.3177351214588095, 4.523228688498731;
 -0.9306718897411889, -0.2288506668683181, -0.2854421235898631, 2.796936548403732;
 0, 0, 0, 1]

[0.1841940829189821, 0.3843871060729718, -0.904609911786556, 14.89690006232318;
 0.3154991785047848, -0.8947763677694713, -0.3159675933447569, 4.562226404536001;
 -0.9308774399352691, -0.2272043229476889, -0.2860863286727302, 2.801354215676652;
 0, 0, 0, 1]

[0.1817963423080068, 0.3824079481168107, -0.905932807188547, 14.91055148692959;
 0.3150620888886743, -0.8953684341495898, -0.3147240811784456, 4.54768692141008;
 -0.9314966291235495, -0.2282093958311147, -0.2832569532877566, 2.784606049248726;
 0, 0, 0, 1]

[0.1860195828326463, 0.3798556199357272, -0.9061492276694897, 14.96883248766458;
 0.3098289612357475, -0.8978715614447007, -0.312782150910874, 4.615964900107247;
 -0.9324176797885945, -0.2225676687034742, -0.2847119654414871, 2.849776967436743;
 0, 0, 0, 1]

[0.1916148462479168, 0.4322826445860206, -0.8811444069430977, 15.21232377119654;
 0.2335678727788523, -0.8920717196369841, -0.3868515165143805, 4.247162049971761;
 -0.9532732029711887, -0.1316805308830063, -0.2719015231355288, 2.259908801539237;
 0, 0, 0, 1]

[0.1969044576101984, 0.4141407403848485, -0.8886597108717843, 15.25304025964009;
 0.1990836159566506, -0.904410438210015, -0.3773691470091236, 4.404067486156958;
 -0.9599970564698929, -0.1026119213846919, -0.2605310829035246, 2.207472702101277;
 0, 0, 0, 1]

[0.2035796204259336, 0.4213232162647873, -0.8837658545019313, 15.18704096264461;
 0.2063695184868898, -0.9008549103639444, -0.3819319995924131, 4.42236032888838;
 -0.9570616281027691, -0.1046287623431771, -0.2703439699786413, 2.275257247674374;
 0, 0, 0, 1]

[0.1984049563843661, 0.408165532255895, -0.8910871851622487, 15.23050766830779;
 0.1795740118420348, -0.9089096545909967, -0.3763461359735631, 4.512706051815499;
 -0.963529266578382, -0.08534716204735154, -0.2536281024992866, 2.198611771385558;
 0, 0, 0, 1]

[0.2009337727468874, 0.3614256664732964, -0.9104927822800327, 15.15159333357237;
 0.1113999359672922, -0.9318501819846063, -0.3453191170522409, 4.909054892729188;
 -0.9732500568898955, -0.03204256465374652, -0.2275029688031021, 2.154235221684637;
 0, 0, 0, 1]

[0.2032487360461978, 0.2754469359123314, -0.9395844489944112, 15.02560974004468;
 0.01819162094899954, -0.9605110349479753, -0.2776465679067855, 5.508443414931525;
 -0.9789581279211441, 0.03933874984893805, -0.2002334800612816, 1.919943843884675;
 0, 0, 0, 1]

[0.1944723585302747, 0.2596943883487914, -0.94590661612435, 15.18790651387385;
 -0.01927555581848685, -0.9631194161054978, -0.268383015983675, 5.524311667327924;
 -0.9807185909910955, 0.07042595388599475, -0.1822943507179731, 1.650646098260006;
 0, 0, 0, 1]

[0.195859899657425, 0.2383861275342202, -0.9512155139112387, 15.10165364246573;
 -0.07917960808370317, -0.9629911007517374, -0.2576406985254234, 5.421373288397008;
 -0.9774300432102007, 0.1257783529554884, -0.1697360202134771, 1.405011691451066;
 0, 0, 0, 1]

[0.167892271831475, 0.2487689559793851, -0.9539005145193041, 14.84567155204567;
 -0.1383758890839876, -0.9521084467105356, -0.2726565954138412, 5.453793636738556;
 -0.9760452337773503, 0.1777737670281471, -0.1254280246880257, 1.024407331656019;
 0, 0, 0, 1]

[0.1783184842902883, 0.3328072794274354, -0.9259815510692011, 14.74915842458739;
 -0.2514663692074562, -0.8944002879754224, -0.3698821299104634, 4.814043708904311;
 -0.9512976313005483, 0.2988100393721579, -0.07579826549714586, 1.041059654982604;
 0, 0, 0, 1]

[0.1773716578192763, 0.3302039217238962, -0.9270947443927189, 14.75160175763555;
 -0.2521006223821511, -0.8953547639138829, -0.3671309343153299, 4.706955707574742;
 -0.9513067702886244, 0.2988397845248755, -0.07556594463217081, 1.031923598120457;
 0, 0, 0, 1]

[0.1826720346031931, 0.3251083022068272, -0.9278661108210194, 14.78200105492626;
 -0.2471170794248047, -0.898266358780336, -0.3633878062622237, 4.648836841948283;
 -0.9516113055394438, 0.2956723533232538, -0.08374832923589781, 1.102922031911127;
 0, 0, 0, 1]

[0.1874411653523926, 0.3234741415129372, -0.9274860049099426, 14.84330474147529;
