[-0.9650866629170957, 0.2515781761291055, -0.07291196304514748, -3.316724067320541;
 -0.258455185907861, -0.9598389823819857, 0.1091331515958697, 2.742645471738875;
 -0.04252822517901721, 0.1241674240510241, 0.9913494847265801, 11.44797207944805;
 0, 0, 0, 1]

[-0.964860045764052, 0.2516434296423313, -0.07563515324263273, -3.284975677603432;
 -0.2588315127659149, -0.9598092275262471, 0.1085011278963358, 2.775860884485886;
 -0.04529172206374545, 0.1242651643595823, 0.9912148247676621, 11.44506198067305;
 0, 0, 0, 1]

[-0.9648375182706561, 0.2521152180992631, -0.07434029956949635, -3.300969041061578;
 -0.2591491437943614, -0.9596990409582732, 0.1087173953625647, 2.761904716797797;
 -0.04393500435837956, 0.124159846917318, 0.9912890838728621, 11.45574149670982;
 0, 0, 0, 1]

[-0.8951327901673818, 0.4425488025059035, -0.0537386766467974, -2.443728055867308;
 -0.4378443614853978, -0.8954194760637647, -0.08072346004190753, -4.865417165725622;
 -0.08384272826311472, -0.04872903945579057, 0.9952868318384978, 11.90747605237588;
 0, 0, 0, 1]

[0.2017169897189323, -0.4676338953412166, -0.8605979293414158, 14.95125254077163;
 -0.4272446569244965, -0.8326681851242818, 0.3523147692210818, 0.1142944677620685;
 -0.8813468438635278, 0.2966179923906083, -0.3677574029193206, 2.923211123893239;
 0, 0, 0, 1]

[0.182280871450483, 0.2687440008060714, -0.9458067170061749, 14.77418192368512;
 -0.0935313838183045, -0.9528209990330057, -0.2887629201313389, 6.081163894127239;
 -0.978787803430491, 0.1410985677903618, -0.1485450437517969, 1.247841962005141;
 0, 0, 0, 1]

[0.1936608979802729, 0.1934500032741255, -0.961806920762538, 15.11361892581754;
 -0.1124220285224573, -0.9695328837996277, -0.2176402415319223, 4.918161549832934;
 -0.9746059429822752, 0.1502766896907785, -0.1660125671122865, 1.321353134888802;
 0, 0, 0, 1]

[0.1910097380539164, 0.1725155030183825, -0.9663093092725994, 14.82017104137626;
 -0.2662832717308398, -0.9384124371775724, -0.2201711083379663, 3.001449018316794;
 -0.9447796034869156, 0.2993668301077512, -0.1333079212437994, 1.386140908876074;
 0, 0, 0, 1]

[0.1833608070153094, 0.2297944217876979, -0.9558103044882659, 15.0308985603126;
 -0.112238229523456, -0.9610431188278196, -0.2525840525194284, 5.249752622339887;
 -0.9766173223346665, 0.1535924720451981, -0.1504259227889617, 1.169954969388485;
 0, 0, 0, 1]

[0.1934362249331126, 0.1749573006706947, -0.9653871605866999, 15.10444088156532;
 -0.1534494999059699, -0.9664670036946812, -0.2058999313939489, 4.475378760524904;
 -0.9690385327025104, 0.1879666824505056, -0.160102618424299, 1.208590726427762;
 0, 0, 0, 1]

[0.1886452438577132, 0.1880440833801116, -0.9638736404091556, 15.05794466354295;
 -0.1518817899856694, -0.964100107400674, -0.2178139223758621, 4.574057176864684;
 -0.9702292996197411, 0.1874844143275454, -0.1533124278838615, 1.14733161989034;
 0, 0, 0, 1]

[0.1874004527073893, 0.1805823764742313, -0.9655418559710315, 15.06542825975911;
 -0.1564073871381789, -0.9649298648320364, -0.2108247736956831, 4.547922123821835;
 -0.9697514112254094, 0.1905265368974809, -0.1525838758328665, 1.180561718345109;
 0, 0, 0, 1]

[0.1858680426283028, 0.187835908279233, -0.9644535977901884, 15.04985028117825;
 -0.1538610278242158, -0.9638848588659297, -0.2173770065252597, 4.596132083551959;
 -0.9704534274484266, 0.1887952605600112, -0.1502547661263309, 1.143721855955935;
 0, 0, 0, 1]

[0.187184782155619, 0.1834999997844909, -0.9650334747605629, 15.0322271413175;
 -0.1548892819900784, -0.964595299014966, -0.2134601120650561, 4.56612023320835;
 -0.9700366836640519, 0.1894298265778655, -0.1521353777026506, 1.15682793479867;
 0, 0, 0, 1]

[0.1866873550646739, 0.1873102824165718, -0.9643975785743039, 15.05335619797651;
 -0.1526137030485119, -0.964209331309184, -0.2168165654605685, 4.608597093360252;
 -0.9704931164623359, 0.187657196817283, -0.1514195739721337, 1.147242498047989;
 0, 0, 0, 1]

[0.1873875315875175, 0.1868740730962745, -0.9643464075787006, 15.03381537680515;
 -0.1544250142181439, -0.9639247235543382, -0.2167995440595268, 4.574706806066718;
 -0.9700715581797371, 0.1895447391121709, -0.1517694431881329, 1.154028901300467;
 0, 0, 0, 1]

[0.1866243273429766, 0.1862231641771321, -0.9646202846548683, 15.06036954846054;
 -0.1536611914879203, -0.9642528994398906, -0.2158809490257933, 4.598932098938927;
 -0.9703399397501346, 0.1885133391715859, -0.1513377754563754, 1.153914895626858;
 0, 0, 0, 1]

[0.1878627157277213, 0.1843416499457341, -0.964741289742846, 15.07593091942154;
 -0.1528750186773372, -0.9647711421147886, -0.2141164916743452, 4.616285826935011;
 -0.9702251433063407, 0.1877093482962704, -0.1530632936349543, 1.164229375558072;
 0, 0, 0, 1]

[0.1861974949120466, 0.1846349819756676, -0.9650079876971605, 15.04179353255724;
 -0.1530152401702279, -0.9647503845635329, -0.2141098590914553, 4.61121739677997;
 -0.9705239972118802, 0.1875276484024697, -0.1513821387103313, 1.161722607379388;
 0, 0, 0, 1]

[0.1867670347289633, 0.1882997612970631, -0.9641894391840325, 15.03197416761548;
 -0.1537091867063838, -0.9637702050137529, -0.2179919215241949, 4.581109594895186;
 -0.9703048802621844, 0.1889184793058048, -0.1510571001845661, 1.150371959831533;
 0, 0, 0, 1]

[0.1867051628303913, 0.1870656729004844, -0.9644416084941416, 15.06418894602523;
 -0.1529390533529539, -0.9642005639981698, -0.2166262180464629, 4.575776016137095;
 -0.970438472100102, 0.1879460199309907, -0.1514115763741989, 1.152169893143388;
 0, 0, 0, 1]

[0.1867641122008847, 0.1866211139127721, -0.9645163172470291, 15.0505375606838;
 -0.1532488009071531, -0.964237730338512, -0.2162415418280093, 4.597160145638194;
 -0.970378262026894, 0.1881971286539491, -0.1514855417261783, 1.153643285814067;
 0, 0, 0, 1]

[0.1873308846680465, 0.1884784907321931, -0.9640451224817239, 15.05713392352252;
 -0.1528835597305787, -0.9638654560808444, -0.2181513230264084, 4.590977462540207;
 -0.970326623778609, 0.1882531303999495, -0.1517465059928098, 1.145699203780246;
 0, 0, 0, 1]

[0.1862832842484946, 0.1868911186402307, -0.96455702153009, 15.04552851987616;
 -0.1538357185370133, -0.9640841234119699, -0.2165095256268749, 4.582549011080768;
 -0.9703778180233698, 0.1887154279818606, -0.1508422272768062, 1.153490324018349;
 0, 0, 0, 1]

[0.1861491651828964, 0.185869582327042, -0.9647802789585207, 15.03470075950066;
 -0.1541987604615744, -0.9642480789390313, -0.2155188728035241, 4.586137443718921;
 -0.9703459334556022, 0.1888865813867108, -0.1508331157213725, 1.143406980816301;
 0, 0, 0, 1]

[0.1863703144751111, 0.186106890106999, -0.9646918323159729, 15.06356643184347;
 -0.1530446802789583, -0.9644094665028146, -0.2156193561767311, 4.590758643526843;
 -0.9704861831683947, 0.1878260002620989, -0.1512546260607671, 1.145285765989181;
 0, 0, 0, 1]

[0.1867121646011615, 0.1872617555836555, -0.9644021995441929, 15.06198534492693;
 -0.1539274854187062, -0.9639642158932508, -0.2169776940378531, 4.583144390130686;
 -0.9702808339973659, 0.1889603804320829, -0.1511591141954048, 1.142226973862218;
 0, 0, 0, 1]

[0.1864706335061425, 0.1832899663767892, -0.9652116301958935, 15.04733157715408;
 -0.1534034048696477, -0.9649611820434236, -0.2128786333189819, 4.599388614665522;
 -0.9704102731392623, 0.1877623641067455, -0.1518196180038298, 1.171766032406506;
 0, 0, 0, 1]

[0.1871933920823114, 0.186994709260428, -0.9643607274611127, 15.06700336139745;
 -0.1533399898456694, -0.9641174751341144, -0.2167125784423931, 4.597735363931796;
 -0.9702811352772188, 0.1884422268219849, -0.1518026537170002, 1.142355691011826;
 0, 0, 0, 1]

[0.1862832842484946, 0.1868911186402307, -0.96455702153009, 15.04552851987616;
 -0.1538357185370133, -0.9640841234119699, -0.2165095256268749, 4.582549011080768;
 -0.9703778180233698, 0.1887154279818606, -0.1508422272768062, 1.153490324018349;
 0, 0, 0, 1]

[0.1878670410930844, 0.1866095506148984, -0.9643043349950446, 15.03881593367338;
 -0.1538385525952385, -0.9640775687733304, -0.2165366969442052, 4.589268181312145;
 -0.9700719945479983, 0.1890272916999294, -0.152410657062616, 1.154129691922764;
 0, 0, 0, 1]

[0.1871939414030067, 0.1874178628131194, -0.9642784727455918, 15.03148434911293;
 -0.1528865910911665, -0.9641102416358478, -0.2170648111449431, 4.663914271830681;
 -0.9703525743597172, 0.1880584660987909, -0.1518219179237296, 1.169222750500978;
 0, 0, 0, 1]

[0.1911846505990806, 0.1882807131155012, -0.9633269447306172, 15.05754048310233;
 -0.140806110166984, -0.9660188261636434, -0.2167516247622139, 4.758444404810011;
 -0.971402114839653, 0.1770819035535103, -0.158176896918971, 1.226925482996816;
 0, 0, 0, 1]

[0.1956490303293309, 0.2091261587050872, -0.9581167500239455, 15.21427405420164;
 -0.08631430480540861, -0.9695344847622439, -0.2292438082975621, 5.03293486840469;
 -0.9768681066127362, 0.1275505100031553, -0.1716379028093251, 1.366101743375854;
 0, 0, 0, 1]

[0.1987447389187557, 0.234364833279464, -0.951616337435421, 15.1826222480795;
 -0.008430981023614073, -0.9705414782162118, -0.2407865395342311, 5.169444087318268;
 -0.98001502402315, 0.05587811721756057, -0.1909140872359226, 1.743554108526182;
 0, 0, 0, 1]

[0.1870018854907806, 0.3271773262749057, -0.9262749548565461, 15.35122620051704;
 0.07128439729859651, -0.9449419304853318, -0.3193795276977379, 4.803320209839465;
 -0.9797697839414463, -0.006304378023101548, -0.2000285611933285, 1.884297256709102;
 0, 0, 0, 1]

[0.1860113679175992, 0.3932997191284267, -0.900397191210037, 15.30404193093726;
 0.1641677271761983, -0.9159491112703076, -0.3661778023268679, 4.399746423376925;
 -0.9687356338853363, -0.0797029265249036, -0.2349440681186505, 2.041644286582152;
 0, 0, 0, 1]

[0.1904782534452344, 0.4356968589789186, -0.879708066372224, 15.12878645784812;
 0.2293986487795402, -0.8910598023203896, -0.3916486801035712, 4.407308399535932;
 -0.9545125954656514, -0.1272032851959907, -0.2696757855884976, 2.21021337702357;
 0, 0, 0, 1]

[0.1869665973358844, 0.4502260216662632, -0.8731208512544018, 15.07183972951704;
 0.2671864114805024, -0.8785937338650486, -0.3958338948766817, 4.213578833142921;
 -0.9453332285500249, -0.1592783106001619, -0.284561955945529, 2.331712957671993;
 0, 0, 0, 1]

[0.1666463984899265, 0.3853352257653624, -0.9076043971107088, 14.8689131788914;
 0.3207171362677637, -0.8916057789130614, -0.3196555232012077, 4.575902478925165;
 -0.9323998586306954, -0.2378148414064822, -0.2721665020392272, 2.643878442429308;
 0, 0, 0, 1]

[0.1621391089059326, 0.4006712750055028, -0.9017612980987012, 14.81356508683399;
 0.3318945295171083, -0.8827547874842547, -0.332550757705114, 4.407187655431369;
 -0.9292776391583987, -0.2453701582489055, -0.2761096789341144, 2.609952708205223;
 0, 0, 0, 1]

[0.1590547593148688, 0.3989669141307767, -0.9030653270767596, 14.82638325676912;
 0.3321820613800668, -0.883005012069237, -0.3315979896771033, 4.383546843660239;
 -0.9297078367081665, -0.2472398634718362, -0.2729758016269007, 2.58018761400684;
 0, 0, 0, 1]

[0.159229531779766, 0.3964568320420222, -0.9041393346915065, 14.83265836806347;
 0.329928939087477, -0.884537723213585, -0.3297573522527421, 4.422686180276171;
 -0.9304799037925582, -0.2457946226818865, -0.2716471094984463, 2.589338079961649;
 0, 0, 0, 1]

[0.1600816402221273, 0.3940019030255324, -0.9050615276742527, 14.82624967793382;
 0.328281755940255, -0.8859453240888014, -0.3276155848581861, 4.445120732972581;
 -0.9309161923506198, -0.2446699473524434, -0.2711672171962832, 2.598690672995975;
 0, 0, 0, 1]

[0.1625166997198111, 0.40202448064686, -0.901090805231528, 14.83534292272856;
 0.3313855031928683, -0.8824254253644138, -0.3339296586768579, 4.440235714470379;
 -0.9293933347005402, -0.2443392838473908, -0.2766339526940861, 2.624332382608392;
 0, 0, 0, 1]

[0.1616862863775718, 0.4012802278119023, -0.901571807214854, 14.81445971393151;
 0.331251090774472, -0.8826554434731653, -0.3334547689986042, 4.424380894187646;
 -0.9295860689888551, -0.244731581277157, -0.275637793975046, 2.621130067908321;
 0, 0, 0, 1]

[0.1607858584596196, 0.3980002967009807, -0.9031852919226125, 14.84071243194595;
 0.3297961099524455, -0.8841584801239731, -0.3309052853689411, 4.444060301182732;
 -0.9302593367333852, -0.2446621054654709, -0.2734191298529879, 2.60800674233794;
 0, 0, 0, 1]

[0.1610037329356973, 0.3947844183864548, -0.9045568312605016, 14.83211143826022;
 0.3272107426064506, -0.8860297502866864, -0.3284576251662418, 4.48125997374698;
 -0.9311342158377095, -0.2430978087235276, -0.2718317999979275, 2.61560886452888;
 0, 0, 0, 1]

[0.16445119479508, 0.3932333820452789, -0.9046122438789462, 14.85389523331849;
 0.3247860883436004, -0.8875443772064763, -0.3267705239271608, 4.54193534784519;
 -0.9313805888834775, -0.2400676690735342, -0.2736744652258711, 2.638298916900784;
 0, 0, 0, 1]

[0.1631099161874614, 0.3919525251057275, -0.9054106103335458, 14.86165619157695;
 0.3246564485493191, -0.887914862132184, -0.325891681422107, 4.526830237043789;
 -0.931661604691673, -0.2407912283868097, -0.2720776335447448, 2.630957593089159;
 0, 0, 0, 1]

[0.162826336091404, 0.3836524429539891, -0.9090095639158512, 14.89562212903109;
 0.3204333383666735, -0.8919264980657983, -0.3190448208500971, 4.568656489042683;
 -0.9331720419827411, -0.2393280699448306, -0.2681641568111666, 2.61469239779669;
 0, 0, 0, 1]

[0.1539710382346614, 0.4268431394532488, -0.8911216828731272, 15.19859445073628;
 0.2665888005850647, -0.8863759057805645, -0.3785078137295194, 4.033603582272081;
 -0.9514322523372625, -0.1792838195526254, -0.2502678190640275, 2.056748914260978;
 0, 0, 0, 1]

[0.1489499103259453, 0.3941114473739465, -0.9069123944806938, 15.42772148296314;
 0.2090743216974344, -0.9089607938017119, -0.3606635597591189, 4.159905101269153;
 -0.966489447547489, -0.1358912888310902, -0.217788212259467, 1.817373563019854;
 0, 0, 0, 1]

[0.1540462518923366, 0.3755094881327353, -0.9139268989367882, 15.49725120131884;
 0.1538773112672765, -0.9227993399064915, -0.3532182771959816, 4.35130757113117;
 -0.9760079535306446, -0.08622066220132366, -0.1999361699505335, 1.783842071380033;
 0, 0, 0, 1]

[0.1641080629192057, 0.2932945192291465, -0.9418316562289941, 15.32899787932259;
 0.04738280946092101, -0.9560178119744167, -0.2894560632552701, 4.965854454443504;
 -0.9853037161466998, 0.002875443929679367, -0.170787349559946, 1.711035254687127;
 0, 0, 0, 1]

[0.1798674860264335, 0.2555917813166738, -0.9499055367739997, 15.26771375615766;
 -0.02573023764562342, -0.9641017088721756, -0.2642836540924362, 5.363639326654225;
 -0.9833542811933198, 0.07197733166157455, -0.1668341133750806, 1.486986335214615;
 0, 0, 0, 1]

[0.1895754059181, 0.2438069533965547, -0.9511147853684532, 15.18572683688574;
 -0.05966783292310497, -0.9640297281943752, -0.2590104879570315, 5.418017869379405;
 -0.9800514859869602, 0.105852976495559, -0.1682088944788067, 1.409228833665247;
 0, 0, 0, 1]

[0.2031169417426687, 0.2220856987991867, -0.9536359107992853, 15.00552924057141;
 -0.1004935003861525, -0.9640668039131544, -0.2459192021230019, 5.423720560344542;
 -0.9739838624727024, 0.1457845670211782, -0.1735001315884337, 1.414641138638673;
 0, 0, 0, 1]

[0.2132774558174452, 0.2121209622875927, -0.9536862294267562, 14.80282796834959;
 -0.1373825630485122, -0.9599352010505369, -0.2442343979751558, 5.368414887057584;
 -0.9672842179061226, 0.1831095495659659, -0.1755908159542798, 1.414593980389882;
 0, 0, 0, 1]

[0.2248026357856694, 0.2120307520786561, -0.9510555899193146, 14.64485436388213;
 -0.1530936205918541, -0.9562302276583259, -0.2493713998167868, 5.468920931551949;
 -0.9623025087143301, 0.2016598916132451, -0.1825025200829868, 1.480227246522571;
 0, 0, 0, 1]

[0.2348294539876598, 0.2871981523642192, -0.928640053421365, 14.76148891869135;
 -0.2117233800878364, -0.9173046540850167, -0.3372319408332333, 4.707837406368487;
 -0.9486982332986809, 0.2758068035283875, -0.1546035874855902, 1.700677241255175;
 0, 0, 0, 1]

[0.2324731170175743, 0.2808079000281574, -0.9311837483257049, 14.77805912047623;
 -0.2202735527074079, -0.9173358774662941, -0.3316239585596931, 4.754018653534839;
 -0.9473308882548853, 0.2822088077911825, -0.1514013770191319, 1.600294174584763;
 0, 0, 0, 1]

[0.250785313030313, 0.2653387629476708, -0.9309683494328299, 14.45461697621035;
 -0.2216483571406782, -0.9204146269614598, -0.3220386937189927, 4.96403457254979;
 -0.9423262346688254, 0.2871101798139463, -0.1720145694471176, 1.677688909752725;
 0, 0, 0, 1]

[0.2513102585116277, 0.252050183420615, -0.9345126318057202, 14.34219325755425;
 -0.2318842356236294, -0.921703490488785, -0.310953978733245, 4.999643866901906;
 -0.9397195620162775, 0.2948446720875665, -0.1731870783445209, 1.613734807964883;
 0, 0, 0, 1]

[0.2648778667005338, 0.193729241929342, -0.9446209274379098, 14.40945567180635;
 -0.2868785544846021, -0.9194224035620602, -0.269003975444582, 5.473160044591403;
 -0.9206195797988437, 0.3422446853490154, -0.1879578799661084, 0.9934291549733383;
 0, 0, 0, 1]

[0.2758593142423523, 0.1947362437205354, -0.9412648055288984, 14.31170992241148;
 -0.2818554859767432, -0.9198262289566562, -0.2729050998940673, 5.643951838774694;
 -0.9189445705648152, 0.3405840629051705, -0.1988551541309755, 1.063615129267089;
 0, 0, 0, 1]

[0.2784374430015131, 0.1982320396781543, -0.9397747862013632, 14.32536235484251;
 -0.2802213191903011, -0.9191308035022414, -0.2769017485039981, 5.673343169434221;
 -0.9186667527488011, 0.3404447451472304, -0.2003715870466937, 1.053197807679736;
 0, 0, 0, 1]

[0.2791974865283406, 0.1984486744104793, -0.9395035322663666, 14.37740070867185;
 -0.2794592808432272, -0.9192661321430146, -0.2772224533572415, 5.670040832479476;
 -0.9186682066267683, 0.3399527936633927, -0.2011984697099153, 1.047677809536047;
 0, 0, 0, 1]

[0.2569736837283793, 0.248972316184403, -0.9337972540358211, 14.23443126278551;
 -0.2344594528520403, -0.9213173410950314, -0.3101662811556138, 5.173648168966163;
 -0.9375464206317404, 0.2986421650928667, -0.1783803979961259, 1.607435182239044;
 0, 0, 0, 1]

[0.2564963191509292, 0.2532622165851375, -0.9327742963399064, 14.2340312878566;
 -0.2321286753422676, -0.9206740833529801, -0.3138080788093164, 5.163241276996945;
 -0.9382568498795352, 0.2970142789371126, -0.1773600906675408, 1.621116870656627;
 0, 0, 0, 1]

[0.2532308995364959, 0.2552273065359907, -0.9331308233673992, 14.29710392108275;
 -0.2319372716921325, -0.9204201310514213, -0.3146933179387422, 5.105737673412642;
 -0.9391907226543215, 0.29611788928342, -0.1738820925983617, 1.601447668485114;
 0, 0, 0, 1]

[0.2513576695586511, 0.2568853454716749, -0.9331823193974169, 14.31430139399253;
